clrmamepro (
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu 2 5 Kyouka Pack (Japan).nds" size 134217728 crc 9a6f1a4b sha1 282BAF8BE53BC998376A4E137D52732CB6E1081D )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu 2 Eigo (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuu 2 Eigo (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu 2 Eigo (Japan).nds" size 134217728 crc 18b1583f sha1 341F5983CC9E3B76A715AB43E1D13590BE59945E )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu 2 Eisuukoku Pack (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuu 2 Eisuukoku Pack (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu 2 Eisuukoku Pack (Japan).nds" size 134217728 crc 0f83d93c sha1 93D44B769DC3C2F413A1EDD3126FE4A9891137FC )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu 2 Kokugo (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuu 2 Kokugo (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu 2 Kokugo (Japan).nds" size 33554432 crc c5ba29aa sha1 B936072A7037B75DF85D79584169FDF7798142C5 )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu 3 Eigo (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuu 3 Eigo (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu 3 Eigo (Japan).nds" size 134217728 crc 1408ab05 sha1 D26CAC9514A423026A046D52AC2DAFD1E6277ADB )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu 3 Eigo (Japan) (Rev 1)"
	description "Tokuten Ryoku Gakushuu DS - Chuu 3 Eigo (Japan) (Rev 1)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu 3 Eigo (Japan) (Rev 1).nds" size 67108864 crc cb1c65fb sha1 4F573760259DFF15A845E08280CF5835D2396834 )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu 3 Kokugo (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuu 3 Kokugo (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu 3 Kokugo (Japan).nds" size 33554432 crc 65cf06a5 sha1 0C91ACBB5B4FE0BC002F5A7F115524279B06C1B3 )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu 3 Rika (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuu 3 Rika (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu 3 Rika (Japan).nds" size 33554432 crc 0fab0068 sha1 08580AE74612B7368142FCDFFF87E35EE634DB4F )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu 3 Suugaku (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuu 3 Suugaku (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu 3 Suugaku (Japan).nds" size 33554432 crc 3be50adb sha1 A2C4376E01AADFAD4F51B4384A606BBEC10A2A63 )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu-1 Kokugo (Japan) [b]"
	description "Tokuten Ryoku Gakushuu DS - Chuu-1 Kokugo (Japan) [b]"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu-1 Kokugo (Japan) [b].nds" size 23946168 crc e280df56 sha1 853EACCA64D7124E3D6E9616B6018FC2DB684732 flags baddump )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu-1 Kokugo (Japan) (Rev 1)"
	description "Tokuten Ryoku Gakushuu DS - Chuu-1 Kokugo (Japan) (Rev 1)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu-1 Kokugo (Japan) (Rev 1).nds" size 33554432 crc ed2fb277 sha1 A95F6AD24BDB475536FB4DDC70274DF83A7E3BCC )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu-1 Rika - Chuu-2 Rika - Chuu-3 Rika - Chuugaku Chiri (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuu-1 Rika - Chuu-2 Rika - Chuu-3 Rika - Chuugaku Chiri (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu-1 Rika - Chuu-2 Rika - Chuu-3 Rika - Chuugaku Chiri (Japan).nds" size 67108864 crc 76fc6f56 sha1 B34CFFA5FD1F5CD0BF703F7AB798B9ED3010B44A )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu-1 Suugaku (Japan) (TQKJ)"
	description "Tokuten Ryoku Gakushuu DS - Chuu-1 Suugaku (Japan) (TQKJ)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu-1 Suugaku (Japan) (TQKJ).nds" size 33554432 crc aa478c07 sha1 08077D2E749C496D9A11E5ECD80903F77987BBED )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu-2 Suugaku (Japan) [b]"
	description "Tokuten Ryoku Gakushuu DS - Chuu-2 Suugaku (Japan) [b]"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu-2 Suugaku (Japan) [b].nds" size 22002616 crc 763d8189 sha1 EBCA90C8E0088661829C0F001F8DC135A9B4E383 flags baddump )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu-3 Eisuukoku Koumin Pack (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuu-3 Eisuukoku Koumin Pack (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu-3 Eisuukoku Koumin Pack (Japan).nds" size 134217728 crc 20ee7133 sha1 61ABBFECF1256C8954C3E3644A252491CDA983BF )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuugaku Chireki Rika Pack (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuugaku Chireki Rika Pack (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuugaku Chireki Rika Pack (Japan).nds" size 67108864 crc 62ca9daf sha1 4F0134F91463CF2589543AD887CB523371D3532E )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuugaku Chiri (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuugaku Chiri (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuugaku Chiri (Japan).nds" size 33554432 crc b96385a1 sha1 C4F3C7B349CB5FCB69ADEA18EAEED35F99913235 )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuugaku Jitsugi 4 Kyouka (Japan) (CX4J) [b]"
	description "Tokuten Ryoku Gakushuu DS - Chuugaku Jitsugi 4 Kyouka (Japan) (CX4J) [b]"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuugaku Jitsugi 4 Kyouka (Japan) (CX4J) [b].nds" size 67108864 crc 2310332c sha1 167D9F16AD4536474657F3B83B8F4EB48EA7BE4B flags baddump )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuugaku Jitsugi 4 Kyouka (Japan) (TQAJ)"
	description "Tokuten Ryoku Gakushuu DS - Chuugaku Jitsugi 4 Kyouka (Japan) (TQAJ)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuugaku Jitsugi 4 Kyouka (Japan) (TQAJ).nds" size 134217728 crc fbd1aa95 sha1 C59D2958AE5F4BDFB6CF0B8D613BC3ECC5435BD4 )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuugaku Junbi Tokubetsuhen Shougakkou 4 Kyouka Youten Matome - Chuugaku eigo Sakidori (Japan) [b]"
	description "Tokuten Ryoku Gakushuu DS - Chuugaku Junbi Tokubetsuhen Shougakkou 4 Kyouka Youten Matome - Chuugaku eigo Sakidori (Japan) [b]"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuugaku Junbi Tokubetsuhen Shougakkou 4 Kyouka Youten Matome - Chuugaku eigo Sakidori (Japan) [b].nds" size 33554432 crc 15cacd72 sha1 B258BF14C3AB63B7DA5B91327981424A1B07A4E6 flags baddump )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuugaku Koumin (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuugaku Koumin (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuugaku Koumin (Japan).nds" size 33554432 crc 8aada449 sha1 92EE3F1CDD5095B5E090159691410114C714FAE5 )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuugaku Rekishi (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuugaku Rekishi (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuugaku Rekishi (Japan).nds" size 33554432 crc 278c351d sha1 DE32871B52500CD8BD8CF855757EFF9671DE5660 )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuugaku Rika 1 Bunya (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuugaku Rika 1 Bunya (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuugaku Rika 1 Bunya (Japan).nds" size 33554432 crc 9decdbbf sha1 127BAD967206FEF8652323E87C54FED52E4D344D )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuugaku Rika 2 Bunya (Japan) [b]"
	description "Tokuten Ryoku Gakushuu DS - Chuugaku Rika 2 Bunya (Japan) [b]"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuugaku Rika 2 Bunya (Japan) [b].nds" size 20868024 crc d49d0522 sha1 A1B5E2F08F454AD52B8784DD6C4B9E24DBF79B9A flags baddump )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Koukou Juken 5 Kyouka Pack (Japan) [b]"
	description "Tokuten Ryoku Gakushuu DS - Koukou Juken 5 Kyouka Pack (Japan) [b]"
	rom ( name "Tokuten Ryoku Gakushuu DS - Koukou Juken 5 Kyouka Pack (Japan) [b].nds" size 67108864 crc 6fc968bc sha1 4470A560273DF2CA75A9EE7A24ED576B8CA167AC flags baddump )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Koukou Juken Eigo (Japan) [b]"
	description "Tokuten Ryoku Gakushuu DS - Koukou Juken Eigo (Japan) [b]"
	rom ( name "Tokuten Ryoku Gakushuu DS - Koukou Juken Eigo (Japan) [b].nds" size 30794888 crc 35acf61b sha1 33A78082451030A15EF0C2028015F8BC5D3EEA34 flags baddump )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Koukou Juken Kokugo (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Koukou Juken Kokugo (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Koukou Juken Kokugo (Japan).nds" size 33554432 crc 474e9932 sha1 8211B67E5EEAE83CC62279831D9BFCF13AFF7CF8 )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Koukou Juken Rika (Japan) [b]"
	description "Tokuten Ryoku Gakushuu DS - Koukou Juken Rika (Japan) [b]"
	rom ( name "Tokuten Ryoku Gakushuu DS - Koukou Juken Rika (Japan) [b].nds" size 33554432 crc b53e6670 sha1 A698AA8B84698E757556E39B6FFE2E51ED8D1D15 flags baddump )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Koukou Juken Shakai (Japan) [b]"
	description "Tokuten Ryoku Gakushuu DS - Koukou Juken Shakai (Japan) [b]"
	rom ( name "Tokuten Ryoku Gakushuu DS - Koukou Juken Shakai (Japan) [b].nds" size 33554432 crc a423bbab sha1 B43DCFBCE392C22628B312E45AB7590397BD3CF0 flags baddump )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Koukou Juken Suugaku (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Koukou Juken Suugaku (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Koukou Juken Suugaku (Japan).nds" size 33554432 crc d8495a22 sha1 EF8B0CDC7CBD745C5355E00BAF081010EFB46999 )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Shougakkou Youten Matome (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Shougakkou Youten Matome (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Shougakkou Youten Matome (Japan).nds" size 33554432 crc b47b538d sha1 9E3F6A6FA410596EAE93DB6389BF0CE22C770EE9 )
)

game (
	name "Tokyo Beat Down (USA)"
	description "Tokyo Beat Down (USA)"
	rom ( name "Tokyo Beat Down (USA).nds" size 67108864 crc c36f6185 sha1 AE89E2B5B6451720B63062F41015209DDFFF3A4F )
)

game (
	name "Tokyo Friend Park II - DS de Kitaeru Undou Nouryoku (Japan)"
	description "Tokyo Friend Park II - DS de Kitaeru Undou Nouryoku (Japan)"
	rom ( name "Tokyo Friend Park II - DS de Kitaeru Undou Nouryoku (Japan).nds" size 16777216 crc 4b35e89e sha1 58015E7F582442A215194BAB3848473B868B4EF6 )
)

game (
	name "Tokyo Majin Gakuen - Kenpuuchou (Japan)"
	description "Tokyo Majin Gakuen - Kenpuuchou (Japan)"
	rom ( name "Tokyo Majin Gakuen - Kenpuuchou (Japan).nds" size 268435456 crc 058bf870 sha1 F1E62FF0FF4406D361F6856530F9F550BEDCEA20 )
)

game (
	name "Tokyo Odaiba Casino (Japan)"
	description "Tokyo Odaiba Casino (Japan)"
	rom ( name "Tokyo Odaiba Casino (Japan).nds" size 8388608 crc 70d2b71a sha1 348AA19CC0B082A71B4F99C1990C1F104C221B11 )
)

game (
	name "Tokyo Twilight Busters - Kindan no Ikenie Teito Jigokuhen (Japan) [b]"
	description "Tokyo Twilight Busters - Kindan no Ikenie Teito Jigokuhen (Japan) [b]"
	rom ( name "Tokyo Twilight Busters - Kindan no Ikenie Teito Jigokuhen (Japan) [b].nds" size 67108864 crc 81e99f74 sha1 FB698406B3455DB636D7A7D8EF82CC737540B875 flags baddump )
)

game (
	name "Tom and Jerry Tales (USA)"
	description "Tom and Jerry Tales (USA)"
	rom ( name "Tom and Jerry Tales (USA).nds" size 33554432 crc a90631aa sha1 2CFEA27055B6D8621B5D4F3A66B4F2EB82E3972B )
)

game (
	name "Tom and Jerry Tales (Europe) (En,Fr,De,Es,It)"
	description "Tom and Jerry Tales (Europe) (En,Fr,De,Es,It)"
	rom ( name "Tom and Jerry Tales (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc f6143c42 sha1 5C28F571B0DF3CBB20B82514D93414F9186C291B )
)

game (
	name "Tom Clancy's EndWar (USA) (En,Fr)"
	description "Tom Clancy's EndWar (USA) (En,Fr)"
	rom ( name "Tom Clancy's EndWar (USA) (En,Fr).nds" size 33554432 crc ad36a993 sha1 21945F2C11AFF33C8AED5070BAF2DA252A068E3F )
)

game (
	name "Tom Clancy's EndWar (Europe) (En,Fr,De,Es,It)"
	description "Tom Clancy's EndWar (Europe) (En,Fr,De,Es,It)"
	rom ( name "Tom Clancy's EndWar (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 073e9898 sha1 17D8F66C8BB3A4ECCBBB8C4EC7ABF992D7F93C0C )
)

game (
	name "Tom Clancy's Splinter Cell - Chaos Theory (Europe) (En,Fr,De,Es,It)"
	description "Tom Clancy's Splinter Cell - Chaos Theory (Europe) (En,Fr,De,Es,It)"
	rom ( name "Tom Clancy's Splinter Cell - Chaos Theory (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc c0500a29 sha1 DE296A4CFDA84D350C565940DBEEBDBD389F294C flags verified )
)

game (
	name "Tom Clancy's Splinter Cell - Chaos Theory (USA) (En,Fr,De,Es,It)"
	description "Tom Clancy's Splinter Cell - Chaos Theory (USA) (En,Fr,De,Es,It)"
	rom ( name "Tom Clancy's Splinter Cell - Chaos Theory (USA) (En,Fr,De,Es,It).nds" size 67108864 crc 4043a229 sha1 B694E25F5E4389C1F0959B193301C72282FA22EF flags verified )
)

game (
	name "Tomb Raider - Underworld (USA) (En,Fr,Es)"
	description "Tomb Raider - Underworld (USA) (En,Fr,Es)"
	rom ( name "Tomb Raider - Underworld (USA) (En,Fr,Es).nds" size 134217728 crc 17787275 sha1 C2215288612096FA1B8D707EEEF3C37E094BA266 flags verified )
)

game (
	name "Tomb Raider - Underworld (Europe) (En,Fr,De,Nl)"
	description "Tomb Raider - Underworld (Europe) (En,Fr,De,Nl)"
	rom ( name "Tomb Raider - Underworld (Europe) (En,Fr,De,Nl).nds" size 134217728 crc c6c4cb7b sha1 38029B992C3651E55472262128FEE58AC7B2324E )
)

game (
	name "Tomb Raider - Underworld (Europe) (En,Es,It)"
	description "Tomb Raider - Underworld (Europe) (En,Es,It)"
	rom ( name "Tomb Raider - Underworld (Europe) (En,Es,It).nds" size 134217728 crc ce707991 sha1 2642E710D1A6018ECA1E0A1B5B38E0772D4FD399 )
)

game (
	name "Tomica Hero Rescue Force DS (Japan) [b]"
	description "Tomica Hero Rescue Force DS (Japan) [b]"
	rom ( name "Tomica Hero Rescue Force DS (Japan) [b].nds" size 16777216 crc c914a432 sha1 C85187BECD19F3A70D729C5095F1C57BA33562EF flags baddump )
)

game (
	name "Tomodachi Collection (Japan)"
	description "Tomodachi Collection (Japan)"
	rom ( name "Tomodachi Collection (Japan).nds" size 67108864 crc b09f99b2 sha1 C6FC223C74F7D303F9E07378D1EF9C702AACB854 )
)

game (
	name "Tomodachi Collection (Japan) (Rev 1)"
	description "Tomodachi Collection (Japan) (Rev 1)"
	rom ( name "Tomodachi Collection (Japan) (Rev 1).nds" size 67108864 crc 60c49745 sha1 F37D5FF0E3444CF3FAB38890EFB71F4F14C96994 )
)

game (
	name "Tomodachi Tsukurou! - Mahou no Koukan Nikki (Japan)"
	description "Tomodachi Tsukurou! - Mahou no Koukan Nikki (Japan)"
	rom ( name "Tomodachi Tsukurou! - Mahou no Koukan Nikki (Japan).nds" size 16777216 crc aa2e080e sha1 A3BF1C54F2958D80E3DA7096971058A89A602BD1 )
)

game (
	name "Tongari Boushi to Mahou no 365-nichi (Japan) [b]"
	description "Tongari Boushi to Mahou no 365-nichi (Japan) [b]"
	rom ( name "Tongari Boushi to Mahou no 365-nichi (Japan) [b].nds" size 134217728 crc 3a9c86f8 sha1 EBD74E5FC3A3C192D027F2E67B18CAF8012E525C flags baddump )
)

game (
	name "Tongari Boushi to Mahou no 365-nichi (Japan) (Rev 1)"
	description "Tongari Boushi to Mahou no 365-nichi (Japan) (Rev 1)"
	rom ( name "Tongari Boushi to Mahou no 365-nichi (Japan) (Rev 1).nds" size 134217728 crc 82af5a62 sha1 597DCCEB210BF10BAB12628428C62615CABAFBD7 )
)

game (
	name "Tongari Boushi to Mahou no Omise (Japan)"
	description "Tongari Boushi to Mahou no Omise (Japan)"
	rom ( name "Tongari Boushi to Mahou no Omise (Japan).nds" size 134217728 crc d0b6c422 sha1 046CC22C589C25CA9F25B67DCDFAA1928AB86AF5 )
)

game (
	name "Tongari Boushi to Oshare na Mahou Tsukai (Japan)"
	description "Tongari Boushi to Oshare na Mahou Tsukai (Japan)"
	rom ( name "Tongari Boushi to Oshare na Mahou Tsukai (Japan).nds" size 268435456 crc c483035a sha1 06628CABB279FADB830A7FB23932F6E5AF7CF927 )
)

game (
	name "Tony Hawk's American Sk8land (USA)"
	description "Tony Hawk's American Sk8land (USA)"
	rom ( name "Tony Hawk's American Sk8land (USA).nds" size 67108864 crc eaa5b049 sha1 017B8307F3B8B4DDD03EF23B82A951DA49BBB122 )
)

game (
	name "Tony Hawk's American Sk8land (Europe) (En,Fr,De,Es,It)"
	description "Tony Hawk's American Sk8land (Europe) (En,Fr,De,Es,It)"
	rom ( name "Tony Hawk's American Sk8land (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc ea283807 sha1 95306DEDD1E5712FC6C426026183A83346E073EE )
)

game (
	name "Tony Hawk's Downhill Jam (USA)"
	description "Tony Hawk's Downhill Jam (USA)"
	rom ( name "Tony Hawk's Downhill Jam (USA).nds" size 67108864 crc 87ac1669 sha1 956822282E2EB576D4EE12883FE936DC20DDEB0B )
)

game (
	name "Tony Hawk's Downhill Jam (Europe) (En,Fr,De,Es,It)"
	description "Tony Hawk's Downhill Jam (Europe) (En,Fr,De,Es,It)"
	rom ( name "Tony Hawk's Downhill Jam (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc ed75b040 sha1 A60DA5B8B7504505483732640B38A76F928B8C91 )
)

game (
	name "Tony Hawk's Motion (Europe)"
	description "Tony Hawk's Motion (Europe)"
	rom ( name "Tony Hawk's Motion (Europe).nds" size 134217728 crc 99a293be sha1 A87AE0F3A0A474FE34510E3B7B908AC2AD6E3B6A flags verified )
)

game (
	name "Tony Hawk's Motion (USA)"
	description "Tony Hawk's Motion (USA)"
	rom ( name "Tony Hawk's Motion (USA).nds" size 134217728 crc dccfc235 sha1 945F74C7570A57B558B522BEAFA8090CCFB13F92 )
)

game (
	name "Tony Hawk's Proving Ground (USA)"
	description "Tony Hawk's Proving Ground (USA)"
	rom ( name "Tony Hawk's Proving Ground (USA).nds" size 67108864 crc 2f359b53 sha1 93AE9A27C71670992C1BDE45E1A68457C3C57CA0 )
)

game (
	name "Tony Hawk's Proving Ground (Europe) (En,Fr,De,Es,It)"
	description "Tony Hawk's Proving Ground (Europe) (En,Fr,De,Es,It)"
	rom ( name "Tony Hawk's Proving Ground (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc a9085e77 sha1 495DBB885D8C439D0B73F3F035DC29FA53576AAC flags verified )
)

game (
	name "Toobo (Japan) (En,Ja) [b]"
	description "Toobo (Japan) (En,Ja) [b]"
	rom ( name "Toobo (Japan) (En,Ja) [b].nds" size 67108864 crc b8aa7743 sha1 8550C0DAD7A3044A5A718F1D638F6F7BDE3A206C flags baddump )
)

game (
	name "Toon-Doku - Sudoku with Pictures! (USA)"
	description "Toon-Doku - Sudoku with Pictures! (USA)"
	rom ( name "Toon-Doku - Sudoku with Pictures! (USA).nds" size 8388608 crc 583949ca sha1 CE9E07F6F4C90374191A685A3344E8A1B562E6B1 )
)

game (
	name "Toon-Doku - Sudoku with Pictures! (Europe) (En,Fr,De,Es,It)"
	description "Toon-Doku - Sudoku with Pictures! (Europe) (En,Fr,De,Es,It)"
	rom ( name "Toon-Doku - Sudoku with Pictures! (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc c86c2cda sha1 7B825B6C00D4E1813B882FDF2023276213AC78A8 )
)

game (
	name "Tootuff - Megafun Land (Europe) (En,Fr)"
	description "Tootuff - Megafun Land (Europe) (En,Fr)"
	rom ( name "Tootuff - Megafun Land (Europe) (En,Fr).nds" size 16777216 crc f4dbb388 sha1 C148BD8C28B1DFD1B8E45442BB7EC3CD15E87D03 )
)

game (
	name "Tootuff - Mission Nadia (Europe) (En,Fr,De,Es,It)"
	description "Tootuff - Mission Nadia (Europe) (En,Fr,De,Es,It)"
	rom ( name "Tootuff - Mission Nadia (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc 23cba8d2 sha1 B260D83ADE5BB841594005AC1FBF671E1A854EDC )
)

game (
	name "Tootuff's World (Europe) (En,Fr,Es)"
	description "Tootuff's World (Europe) (En,Fr,Es)"
	rom ( name "Tootuff's World (Europe) (En,Fr,Es).nds" size 16777216 crc ddcd51aa sha1 925D09CB4EECDBC131A10EAA21973F86B36A0D17 )
)

game (
	name "Top Gun (Japan)"
	description "Top Gun (Japan)"
	rom ( name "Top Gun (Japan).nds" size 16777216 crc 2d8c12de sha1 97E4F40BCA9243EA56A85A3B984631DF96F5D2D0 )
)

game (
	name "Top Gun (USA)"
	description "Top Gun (USA)"
	rom ( name "Top Gun (USA).nds" size 16777216 crc f4c62f67 sha1 089922EA592638E0BF0217C021C65ED727171334 )
)

game (
	name "Top Gun (Europe)"
	description "Top Gun (Europe)"
	rom ( name "Top Gun (Europe).nds" size 16777216 crc b41d8ec9 sha1 3C9871097FF92B280C47A1B221BD890ACB87B426 )
)

game (
	name "Top Model (Europe)"
	description "Top Model (Europe)"
	rom ( name "Top Model (Europe).nds" size 33554432 crc 4b437e91 sha1 5CEB9509DFBEA7F6A6B5DDB206D8F8F81AB1E92E flags verified )
)

game (
	name "Top Model Academy (Europe) (En,Fr,De,Es)"
	description "Top Model Academy (Europe) (En,Fr,De,Es)"
	rom ( name "Top Model Academy (Europe) (En,Fr,De,Es).nds" size 33554432 crc 12095437 sha1 7878319DEC69442D05BF212ACBD2B79B83E658E3 )
)

game (
	name "Top Spin 2 (Europe) (En,Fr,De,Es,It)"
	description "Top Spin 2 (Europe) (En,Fr,De,Es,It)"
	rom ( name "Top Spin 2 (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc e92dd5f2 sha1 01FBF32DC43AB80700577A82E85FF463F6D1CC02 flags verified )
)

game (
	name "Top Spin 2 (USA) (En,Fr,De,Es,It)"
	description "Top Spin 2 (USA) (En,Fr,De,Es,It)"
	rom ( name "Top Spin 2 (USA) (En,Fr,De,Es,It).nds" size 33554432 crc 69691c23 sha1 E435F070064F09DC4A0390050E06F2C4C72CEF76 )
)

game (
	name "Top Spin 3 (USA)"
	description "Top Spin 3 (USA)"
	rom ( name "Top Spin 3 (USA).nds" size 67108864 crc 7d5b643d sha1 DB906D722E408FAA3A7872A5FF52ABB6BB47B7AF flags verified )
)

game (
	name "Top Spin 3 (Europe) (En,Fr,De,Es,It)"
	description "Top Spin 3 (Europe) (En,Fr,De,Es,It)"
	rom ( name "Top Spin 3 (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc 9240bd76 sha1 1ECD92FF74557CD94F54D23DB1760E7E6E7C2124 )
)

game (
	name "Top Spin 3 (Japan) [b]"
	description "Top Spin 3 (Japan) [b]"
	rom ( name "Top Spin 3 (Japan) [b].nds" size 67108864 crc 54912f24 sha1 321628A9B3096D755209F3D9509E7F19E663DE29 flags baddump )
