clrmamepro (
	rom ( name "Labyrinth (Europe) (En,Fr,De) (Ravensburger).nds" size 16777216 crc 7219309b sha1 E5ADCAC5B8FDE7034EECFD5EFAFFA7ED90C38FDE )
)

game (
	name "Labyrinth (Europe) (Fr,Nl) (Ravensburger)"
	description "Labyrinth (Europe) (Fr,Nl) (Ravensburger)"
	rom ( name "Labyrinth (Europe) (Fr,Nl) (Ravensburger).nds" size 16777216 crc 77b996d5 sha1 CB8ED28B9FAE432491C227C77F2CA1251BFA96FA flags verified )
)

game (
	name "Labyrinth (Europe) (En,Fr,De,It) (Rev 1) (Ravensburger)"
	description "Labyrinth (Europe) (En,Fr,De,It) (Rev 1) (Ravensburger)"
	rom ( name "Labyrinth (Europe) (En,Fr,De,It) (Rev 1) (Ravensburger).nds" size 16777216 crc c5c47c4a sha1 1B2FBC7626910C40B1F6C717A0B6FBA9FC56F394 )
)

game (
	name "Lalaloopsy (Europe) (En,Fr,De,Es,It)"
	description "Lalaloopsy (Europe) (En,Fr,De,Es,It)"
	rom ( name "Lalaloopsy (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc ef3e6142 sha1 13743D740D97B14424C3861034AA12D30B87F250 )
)

game (
	name "Lalaloopsy (USA) (En,Fr)"
	description "Lalaloopsy (USA) (En,Fr)"
	rom ( name "Lalaloopsy (USA) (En,Fr).nds" size 16777216 crc 574239b8 sha1 1ADBA48C0262165F12ACF6110C6BC84720E13E85 )
)

game (
	name "Lalaloopsy - Carnival of Friends (USA)"
	description "Lalaloopsy - Carnival of Friends (USA)"
	rom ( name "Lalaloopsy - Carnival of Friends (USA).nds" size 67108864 crc e0d9f33e sha1 91CF71ACB167F3115E8064FFCCABFA759E74BA6F )
)

game (
	name "Lanfeust of Troy (Europe) (En,Fr,De,Es,It)"
	description "Lanfeust of Troy (Europe) (En,Fr,De,Es,It)"
	rom ( name "Lanfeust of Troy (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc 7f5ba040 sha1 D6DEAE122B0E9F643B327FCCF36A3E2754375347 )
)

game (
	name "Langenscheidt Basic-Woerterbuch Englisch (Europe) (En,Fr,De,Es,It)"
	description "Langenscheidt Basic-Woerterbuch Englisch (Europe) (En,Fr,De,Es,It)"
	rom ( name "Langenscheidt Basic-Woerterbuch Englisch (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc ab78d0a8 sha1 41FEC1C4015B62B4C2A028F7C45341CE9828A5F9 )
)

game (
	name "Langenscheidt VokabelStar Englisch fuer Einsteiger (Europe) (En,Fr,De,Es,It)"
	description "Langenscheidt VokabelStar Englisch fuer Einsteiger (Europe) (En,Fr,De,Es,It)"
	rom ( name "Langenscheidt VokabelStar Englisch fuer Einsteiger (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc b5739ee8 sha1 97AFB0273D34F89C6442072BABC2D75E5AAEB00F )
)

game (
	name "Lapin Malin - J'Apprends a Lire et a Ecrire (France)"
	description "Lapin Malin - J'Apprends a Lire et a Ecrire (France)"
	rom ( name "Lapin Malin - J'Apprends a Lire et a Ecrire (France).nds" size 33554432 crc 422e9080 sha1 B73D5C4E52D9464B853A4B8E0E93E132E43A2248 )
)

game (
	name "Lara Croft Tomb Raider - Legend (Europe) (En,Fr,De,Es,It)"
	description "Lara Croft Tomb Raider - Legend (Europe) (En,Fr,De,Es,It)"
	rom ( name "Lara Croft Tomb Raider - Legend (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc 1784e7de sha1 ADAC2950F0CD72090CAAF8B900F5F11FD27D5D26 flags verified )
)

game (
	name "Lara Croft Tomb Raider - Legend (USA) (En,Fr,De,Es,It)"
	description "Lara Croft Tomb Raider - Legend (USA) (En,Fr,De,Es,It)"
	rom ( name "Lara Croft Tomb Raider - Legend (USA) (En,Fr,De,Es,It).nds" size 67108864 crc b844b99d sha1 DC4174390CB2C62C22F7B7C6EBF344AD5AA8A789 )
)

game (
	name "Last Bullet (Japan) [b]"
	description "Last Bullet (Japan) [b]"
	rom ( name "Last Bullet (Japan) [b].nds" size 134217728 crc 3e1da40a sha1 05F36262546CFBC94EA1A7D173FAABA47228EECA flags baddump )
)

game (
	name "Last Window - Mayonaka no Yakusoku (Japan) [b]"
	description "Last Window - Mayonaka no Yakusoku (Japan) [b]"
	rom ( name "Last Window - Mayonaka no Yakusoku (Japan) [b].nds" size 134217728 crc 0c4ebcf0 sha1 2FB137EA4427C6AC6C36FE8DA611557F92C4F709 flags baddump )
)

game (
	name "Last Window - The Secret of Cape West (Europe) (En,Fr,De,Es,It)"
	description "Last Window - The Secret of Cape West (Europe) (En,Fr,De,Es,It)"
	rom ( name "Last Window - The Secret of Cape West (Europe) (En,Fr,De,Es,It).nds" size 134217728 crc 33396352 sha1 1DEE9BBFD7F18AABA6CCBF9E203027F83A6EC83D flags verified )
)

game (
	name "Layton Gyosuwa Angmaui Sangja (Korea) [b]"
	description "Layton Gyosuwa Angmaui Sangja (Korea) [b]"
	rom ( name "Layton Gyosuwa Angmaui Sangja (Korea) [b].nds" size 134217728 crc 74ac2b90 sha1 9106E6A6E62B705EA3706F50C3991D12571C0368 flags baddump )
)

game (
	name "Layton Gyosuwa Isanghan Maeul (Korea) [b]"
	description "Layton Gyosuwa Isanghan Maeul (Korea) [b]"
	rom ( name "Layton Gyosuwa Isanghan Maeul (Korea) [b].nds" size 67108864 crc beb86d4e sha1 2A9F6D78BB87D4F617DA0CF9693AB6939C3B2285 flags baddump )
)

game (
	name "Layton Kyouju to Akuma no Hako (Japan)"
	description "Layton Kyouju to Akuma no Hako (Japan)"
	rom ( name "Layton Kyouju to Akuma no Hako (Japan).nds" size 134217728 crc 39b20436 sha1 B42AE3D2D97B044BA6AB3FFEC849F2B432C8E5B3 flags verified )
)

game (
	name "Layton Kyouju to Akuma no Hako (Japan) (Rev 1)"
	description "Layton Kyouju to Akuma no Hako (Japan) (Rev 1)"
	rom ( name "Layton Kyouju to Akuma no Hako (Japan) (Rev 1).nds" size 134217728 crc 5541f2c9 sha1 87DC0135B0421F7F00D586B6D7E57549853AC95F )
)

game (
	name "Layton Kyouju to Akuma no Hako - Friendly Ban (Japan) [b]"
	description "Layton Kyouju to Akuma no Hako - Friendly Ban (Japan) [b]"
	rom ( name "Layton Kyouju to Akuma no Hako - Friendly Ban (Japan) [b].nds" size 134217728 crc dc61221f sha1 680FEC53DB10BB21D63A2FB757C850C8A78BE5F8 flags baddump )
)

game (
	name "Layton Kyouju to Fushigi na Machi (Japan)"
	description "Layton Kyouju to Fushigi na Machi (Japan)"
	rom ( name "Layton Kyouju to Fushigi na Machi (Japan).nds" size 67108864 crc d5f05023 sha1 A64096BB19D183A754552D9C4BA3FCA1E0F8E286 )
)

game (
	name "Layton Kyouju to Fushigi na Machi (Japan) (Rev 2)"
	description "Layton Kyouju to Fushigi na Machi (Japan) (Rev 2)"
	rom ( name "Layton Kyouju to Fushigi na Machi (Japan) (Rev 2).nds" size 67108864 crc 8aa4601b sha1 A2EDFD2FDDC0000CF7EEA35C91977D010C3C9144 )
)

game (
	name "Layton Kyouju to Fushigi na Machi (Japan) (Rev 1)"
	description "Layton Kyouju to Fushigi na Machi (Japan) (Rev 1)"
	rom ( name "Layton Kyouju to Fushigi na Machi (Japan) (Rev 1).nds" size 67108864 crc 6b7078f9 sha1 66FCA21AF2F67FE3EB802F135E247213321FB96D )
)

game (
	name "Layton Kyouju to Fushigi na Machi - Friendly Ban (Japan) [b]"
	description "Layton Kyouju to Fushigi na Machi - Friendly Ban (Japan) [b]"
	rom ( name "Layton Kyouju to Fushigi na Machi - Friendly Ban (Japan) [b].nds" size 67108864 crc 8a04ff48 sha1 86A75B299B5768B7A5DD138A51974DF9719657E0 flags baddump )
)

game (
	name "Layton Kyouju to Majin no Fue (Japan)"
	description "Layton Kyouju to Majin no Fue (Japan)"
	rom ( name "Layton Kyouju to Majin no Fue (Japan).nds" size 268435456 crc 83c02ff8 sha1 6F7F78DC180D5FBC180D5DA5A062ECD363D52E5D )
)

game (
	name "Layton Kyouju to Majin no Fue (Japan) (Rev 1)"
	description "Layton Kyouju to Majin no Fue (Japan) (Rev 1)"
	rom ( name "Layton Kyouju to Majin no Fue (Japan) (Rev 1).nds" size 268435456 crc debffbbc sha1 F2DDC6B21CC336A0A11341313E335FB769B03DEC )
)

game (
	name "Layton Kyouju to Saigo no Jikan Ryokou (Japan)"
	description "Layton Kyouju to Saigo no Jikan Ryokou (Japan)"
	rom ( name "Layton Kyouju to Saigo no Jikan Ryokou (Japan).nds" size 268435456 crc 280381aa sha1 88708A4A5B1F1C262BDC4D507DEF8AC2CAF3C613 )
)

game (
	name "Learn Chess (USA)"
	description "Learn Chess (USA)"
	rom ( name "Learn Chess (USA).nds" size 16777216 crc 15291ded sha1 4D30C225D64FA8DA1F87D2D58710096AA91CB30D )
)

game (
	name "Learn Geography (USA) (En,Fr,Es)"
	description "Learn Geography (USA) (En,Fr,Es)"
	rom ( name "Learn Geography (USA) (En,Fr,Es).nds" size 33554432 crc d32dc40f sha1 68D19A5943B1AE1444C2D39F7A834F1C5509840A )
)

game (
	name "Learn Math (USA) (En,Es) [b]"
	description "Learn Math (USA) (En,Es) [b]"
	rom ( name "Learn Math (USA) (En,Es) [b].nds" size 67108864 crc 19b8014b sha1 44963E52251BCB1EB9AB80398AABB9BA417E3409 flags baddump )
)

game (
	name "Learn Science (USA)"
	description "Learn Science (USA)"
	rom ( name "Learn Science (USA).nds" size 16777216 crc 741b330b sha1 187D389E4F5258223B4495C71057B57618EE377E )
)

game (
	name "Learn to Play Chess with Fritz & Chesster (Europe) (En,Fr,De,Es,It)"
	description "Learn to Play Chess with Fritz & Chesster (Europe) (En,Fr,De,Es,It)"
	rom ( name "Learn to Play Chess with Fritz & Chesster (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 76245ca1 sha1 F78E370289717A3D4CC8FA5F4C0FBBEEFF461EB7 )
)

game (
	name "Learn with Pokemon - Typing Adventure (Europe)"
	description "Learn with Pokemon - Typing Adventure (Europe)"
	rom ( name "Learn with Pokemon - Typing Adventure (Europe).nds" size 134217728 crc 73d4ad7a sha1 45184EC8998CA6FE4641DF154820AD6923B7DB1F )
)

game (
	name "Learning Maths (Europe) (En,Fr,It) [b]"
	description "Learning Maths (Europe) (En,Fr,It) [b]"
	rom ( name "Learning Maths (Europe) (En,Fr,It) [b].nds" size 67108864 crc 947619e5 sha1 3475B718A99D733EE388A872F0170636F4B08543 flags baddump )
)

game (
	name "Learning To Spell (USA)"
	description "Learning To Spell (USA)"
	rom ( name "Learning To Spell (USA).nds" size 8388608 crc 8e3095ec sha1 A479F556A0B856AC46D8338ADDD7BBC1FF693E40 )
)

game (
	name "Lecons de Cuisine - Qu'Allons-Nous Manger Aujourd'hui (France)"
	description "Lecons de Cuisine - Qu'Allons-Nous Manger Aujourd'hui (France)"
	rom ( name "Lecons de Cuisine - Qu'Allons-Nous Manger Aujourd'hui (France).nds" size 268435456 crc 50a93db0 sha1 0AF2556AF8452FC099C3404D0B7306B72FA680FA )
)

game (
	name "Lecons de Cuisine - Qu'Allons-Nous Manger Aujourd'hui (France) (Rev 1)"
	description "Lecons de Cuisine - Qu'Allons-Nous Manger Aujourd'hui (France) (Rev 1)"
	rom ( name "Lecons de Cuisine - Qu'Allons-Nous Manger Aujourd'hui (France) (Rev 1).nds" size 268435456 crc 698ac901 sha1 449EBCDE295859823453B21C71FFE21A743692F8 flags verified )
)

game (
	name "Left Brain, Right Brain - Use Both Hands, Train Both Sides (USA)"
	description "Left Brain, Right Brain - Use Both Hands, Train Both Sides (USA)"
	rom ( name "Left Brain, Right Brain - Use Both Hands, Train Both Sides (USA).nds" size 16777216 crc 8a778b64 sha1 FB5C99E790E7417F8D8911D5B9B6022FC0CCBB23 )
)

game (
	name "Left Brain, Right Brain 2 (USA)"
	description "Left Brain, Right Brain 2 (USA)"
	rom ( name "Left Brain, Right Brain 2 (USA).nds" size 33554432 crc b8f98f79 sha1 9698D72E92F6FB9559BD9D08C693B29618742C9A )
)

game (
	name "Left Brain, Right Brain 2 (Europe) (En,Fr,De)"
	description "Left Brain, Right Brain 2 (Europe) (En,Fr,De)"
	rom ( name "Left Brain, Right Brain 2 (Europe) (En,Fr,De).nds" size 33554432 crc 0b9ef61a sha1 9E58477981D147E927B101A72B971EC7AACC389B )
)

game (
	name "Left or Right - Ambidextrous Challenge (Europe) (En,Fr,De,Es,It)"
	description "Left or Right - Ambidextrous Challenge (Europe) (En,Fr,De,Es,It)"
	rom ( name "Left or Right - Ambidextrous Challenge (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 6f06f3f1 sha1 883339DF322FD03DB1C45699471874641ACBE48A )
)

game (
	name "Legacy of Ys - Books I & II (USA)"
	description "Legacy of Ys - Books I & II (USA)"
	rom ( name "Legacy of Ys - Books I & II (USA).nds" size 134217728 crc 82aeb330 sha1 B2C922AC3E4DE1549F67DFEC7EC8527768905A4D )
)

game (
	name "Legend of Kage 2, The (USA) (En,Fr,De,Es,It)"
	description "Legend of Kage 2, The (USA) (En,Fr,De,Es,It)"
	rom ( name "Legend of Kage 2, The (USA) (En,Fr,De,Es,It).nds" size 33554432 crc 0b58b40b sha1 524922555EF2EB19277FA5139E57BB97233089A7 )
)

game (
	name "Legend of Kage 2, The (Europe) (En,Fr,De,Es,It)"
	description "Legend of Kage 2, The (Europe) (En,Fr,De,Es,It)"
	rom ( name "Legend of Kage 2, The (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 5cd1d2f9 sha1 CF221569007AE8DA053188DAE8E1DF31B5F8B344 )
)

game (
	name "Legend of Kay (Europe) (En,Fr,De,Es,It)"
	description "Legend of Kay (Europe) (En,Fr,De,Es,It)"
	rom ( name "Legend of Kay (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 1059a815 sha1 D280FCA1DE64B043E297240D9440FD4831737435 )
)

game (
	name "Legend of Kay (USA) (En,Fr,Es)"
	description "Legend of Kay (USA) (En,Fr,Es)"
	rom ( name "Legend of Kay (USA) (En,Fr,Es).nds" size 33554432 crc 2dac2dee sha1 8CFEB9FB4E6B5EF0B91BE5FAD8EB902F549276B2 )
)

game (
	name "Legend of Spyro, The - A New Beginning (USA)"
	description "Legend of Spyro, The - A New Beginning (USA)"
	rom ( name "Legend of Spyro, The - A New Beginning (USA).nds" size 67108864 crc 83bf699a sha1 27041B7AAEC0F5843A4FF5F40061B402A6D49029 )
)

game (
	name "Legend of Spyro, The - A New Beginning (Europe) (En,Fr,De,Es,It,Nl)"
	description "Legend of Spyro, The - A New Beginning (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Legend of Spyro, The - A New Beginning (Europe) (En,Fr,De,Es,It,Nl).nds" size 67108864 crc 9af08914 sha1 D24660AA199736F0FD1EA240F7129B764FBC1655 flags verified )
)

game (
	name "Legend of Spyro, The - Dawn of the Dragon (USA) (En,Fr,De,Es,It,Nl)"
	description "Legend of Spyro, The - Dawn of the Dragon (USA) (En,Fr,De,Es,It,Nl)"
	rom ( name "Legend of Spyro, The - Dawn of the Dragon (USA) (En,Fr,De,Es,It,Nl).nds" size 134217728 crc 2929e809 sha1 2A0E711D3B74F24060BF3B10AC877226575A488F )
)

game (
	name "Legend of Spyro, The - Dawn of the Dragon (Europe) (En,Fr,De,Es,It,Nl)"
	description "Legend of Spyro, The - Dawn of the Dragon (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Legend of Spyro, The - Dawn of the Dragon (Europe) (En,Fr,De,Es,It,Nl).nds" size 134217728 crc e9ef5b05 sha1 50E1FB466099138D726812831DCEFADA1DD8CC40 )
)

game (
	name "Legend of Spyro, The - The Eternal Night (USA)"
	description "Legend of Spyro, The - The Eternal Night (USA)"
	rom ( name "Legend of Spyro, The - The Eternal Night (USA).nds" size 67108864 crc db86780f sha1 05DEDDEF7ACA64A5C86221BEB15313E455EBE459 )
)

game (
	name "Legend of Spyro, The - The Eternal Night (Europe) (En,Fr,De,Es,It,Nl)"
	description "Legend of Spyro, The - The Eternal Night (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Legend of Spyro, The - The Eternal Night (Europe) (En,Fr,De,Es,It,Nl).nds" size 67108864 crc 8831389d sha1 0EEAF09D1B89C26E9BCBB94E1C46DAC338E4D100 )
)

game (
	name "Legend of the Guardians - The Owls of Ga'Hoole (USA) (En,Fr,Es,Pt)"
	description "Legend of the Guardians - The Owls of Ga'Hoole (USA) (En,Fr,Es,Pt)"
	rom ( name "Legend of the Guardians - The Owls of Ga'Hoole (USA) (En,Fr,Es,Pt).nds" size 67108864 crc 16381fce sha1 7AA83CC824CDEFAEC214D1255E6C170DBC82C6AA )
)

game (
	name "Legend of the Guardians - The Owls of Ga'Hoole (Europe) (En,Fr,De,Es,It,Nl)"
	description "Legend of the Guardians - The Owls of Ga'Hoole (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Legend of the Guardians - The Owls of Ga'Hoole (Europe) (En,Fr,De,Es,It,Nl).nds" size 67108864 crc e208c83b sha1 8AE80FD45CA3C1F9ADB5109CD70C72DC9254D8E2 )
)

game (
	name "Legend of Zelda, The - Phantom Hourglass (USA) (En,Fr,Es)"
	description "Legend of Zelda, The - Phantom Hourglass (USA) (En,Fr,Es)"
	rom ( name "Legend of Zelda, The - Phantom Hourglass (USA) (En,Fr,Es).nds" size 67108864 crc 8b431c41 sha1 4C8F52DD719918BBCD46E73A8BAE8628139C1B85 flags verified )
)

game (
	name "Legend of Zelda, The - Phantom Hourglass (Europe) (En,Fr,De,Es,It)"
	description "Legend of Zelda, The - Phantom Hourglass (Europe) (En,Fr,De,Es,It)"
	rom ( name "Legend of Zelda, The - Phantom Hourglass (Europe) (En,Fr,De,Es,It).nds" size 134217728 crc eca2fc85 sha1 02BE55DB55CF254BD064D2B3EB368B92A5B4156D flags verified )
)

game (
	name "Legend of Zelda, The - Phantom Hourglass (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)"
	description "Legend of Zelda, The - Phantom Hourglass (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)"
	rom ( name "Legend of Zelda, The - Phantom Hourglass (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).nds" size 134217728 crc 20d661e6 sha1 FD425C9F76A26BD85EF880568F481BCD09A3D6EF flags verified )
)

game (
	name "Legend of Zelda, The - Phantom Hourglass (USA) (Demo) (Kiosk)"
	description "Legend of Zelda, The - Phantom Hourglass (USA) (Demo) (Kiosk)"
	rom ( name "Legend of Zelda, The - Phantom Hourglass (USA) (Demo) (Kiosk).nds" size 67108864 crc e3736225 sha1 AECC1ACBA0457F3EDDDB10DC31EAC0B7121F1E07 )
)

game (
	name "Legend of Zelda, The - Spirit Tracks (USA) (En,Fr,Es)"
	description "Legend of Zelda, The - Spirit Tracks (USA) (En,Fr,Es)"
	rom ( name "Legend of Zelda, The - Spirit Tracks (USA) (En,Fr,Es).nds" size 134217728 crc 38392357 sha1 1F0921B5E99DB9D92D24710F1B004E4F3C997B73 flags verified )
)

game (
	name "Legend of Zelda, The - Spirit Tracks (Europe) (En,Fr,De,Es,It)"
	description "Legend of Zelda, The - Spirit Tracks (Europe) (En,Fr,De,Es,It)"
	rom ( name "Legend of Zelda, The - Spirit Tracks (Europe) (En,Fr,De,Es,It).nds" size 134217728 crc 84aa2400 sha1 9E99CC803A14CE038EB908DB585431F8254F09EE flags verified )
)

game (
	name "Legend of Zelda, The - Spirit Tracks (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)"
	description "Legend of Zelda, The - Spirit Tracks (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)"
	rom ( name "Legend of Zelda, The - Spirit Tracks (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).nds" size 67108864 crc 17741d62 sha1 4177EE31BE8FA557AD2BB79BCE51D9759FFDDFA7 )
)

game (
	name "Legend of Zelda, The - Spirit Tracks (USA) (En,Fr,Es) (Demo) (Kiosk)"
	description "Legend of Zelda, The - Spirit Tracks (USA) (En,Fr,Es) (Demo) (Kiosk)"
	rom ( name "Legend of Zelda, The - Spirit Tracks (USA) (En,Fr,Es) (Demo) (Kiosk).nds" size 67108864 crc 0c80c4fa sha1 BD4C01F5C853B818B3CA24453C9484750AB6E605 flags verified )
)

game (
	name "Legend of Zelda, The - Twilight Princess - Preview Trailer (USA)"
	description "Legend of Zelda, The - Twilight Princess - Preview Trailer (USA)"
	rom ( name "Legend of Zelda, The - Twilight Princess - Preview Trailer (USA).nds" size 8388608 crc 25296b6c sha1 74518C26FFB83B1790AA4E18CE7600F3A2C1F93F flags verified )
)

game (
	name "Legendary Starfy, The (USA)"
	description "Legendary Starfy, The (USA)"
	rom ( name "Legendary Starfy, The (USA).nds" size 67108864 crc 9999e966 sha1 D52B67158D6CC75FF04E5740CD33CAC929B4E635 flags verified )
)

game (
	name "Legendary Starfy, The (USA) (Demo) (Kiosk)"
	description "Legendary Starfy, The (USA) (Demo) (Kiosk)"
	rom ( name "Legendary Starfy, The (USA) (Demo) (Kiosk).nds" size 16777216 crc 67ecfc0f sha1 6387EC622614D2CF0B2F2E2B6C18C4AB2B240E01 )
)

game (
	name "LEGO Batman - The Videogame (USA) (En,Fr,Es)"
	description "LEGO Batman - The Videogame (USA) (En,Fr,Es)"
	rom ( name "LEGO Batman - The Videogame (USA) (En,Fr,Es).nds" size 67108864 crc 9e61fcab sha1 217429C577A8FFDAD0EFD23F0AA5276DDCDE5317 )
)

game (
	name "LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)"
	description "LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)"
	rom ( name "LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da).nds" size 67108864 crc 8b97d00b sha1 3016694E531B6CC144D6B98647F05F2A00E0BDAB )
)

game (
	name "LEGO Batman - The Videogame (Japan) [b]"
	description "LEGO Batman - The Videogame (Japan) [b]"
	rom ( name "LEGO Batman - The Videogame (Japan) [b].nds" size 67108864 crc f71d44ac sha1 C5D466FC70F4CDE061C2F11D59215D93AC432D40 flags baddump )
)

game (
	name "LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da)"
	description "LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da)"
	rom ( name "LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da).nds" size 134217728 crc 6e24d63c sha1 FC1B3A403D3EE004E36B962C3E738B04D299E53C )
)

game (
	name "LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt)"
	description "LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt)"
	rom ( name "LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt).nds" size 134217728 crc 30b418f7 sha1 D78FC75038AD9DEC8A094902800A344CF8DD2596 flags verified )
)

game (
	name "LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr)"
	description "LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr)"
	rom ( name "LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr).nds" size 134217728 crc 4410f271 sha1 11634D489CA5CF5814A4982BA950F2B664127AB3 )
)

game (
	name "LEGO Batman 2 - DC Super Heroes (Europe) (En,De)"
	description "LEGO Batman 2 - DC Super Heroes (Europe) (En,De)"
	rom ( name "LEGO Batman 2 - DC Super Heroes (Europe) (En,De).nds" size 134217728 crc 91ce2cc6 sha1 24D7DBE29EE9A417BFCFBAAF4775A7BC59D128F1 )
)

game (
	name "LEGO Battles (USA) (En,Fr,Es)"
	description "LEGO Battles (USA) (En,Fr,Es)"
	rom ( name "LEGO Battles (USA) (En,Fr,Es).nds" size 134217728 crc 00bb6d1e sha1 F25D090FEB840E9B4B07546B6929D897E3FB3965 )
)

game (
	name "LEGO Battles (Europe) (En,Fr,De,Es,It,Da)"
	description "LEGO Battles (Europe) (En,Fr,De,Es,It,Da)"
