clrmamepro (
	description "Skycon (World) (Aftermarket) (Homebrew)"
	rom ( name "Skycon (World) (Aftermarket) (Homebrew).gbc" size 524288 crc 195dbc30 sha1 df29ece6c5f5b14840663495230135dd79c5163a )
)

game (
	name "Smurfs Nightmare, The (Europe) (En,Fr,De,Es)"
	description "Smurfs Nightmare, The (Europe) (En,Fr,De,Es)"
	rom ( name "Smurfs Nightmare, The (Europe) (En,Fr,De,Es).gbc" size 1048576 crc 6f97b043 sha1 fe9f70d6ff58174f533a08b556358d916eda8a1e flags verified )
)

game (
	name "Smurfs Nightmare, The (USA)"
	description "Smurfs Nightmare, The (USA)"
	rom ( name "Smurfs Nightmare, The (USA).gbc" size 1048576 crc b50cafe4 sha1 1d0d3512f32176b7035f9c2a77d4636b1d08b349 )
)

game (
	name "Snobow Champion (Japan)"
	description "Snobow Champion (Japan)"
	rom ( name "Snobow Champion (Japan).gbc" size 1048576 crc 846fea2b sha1 e99284640d67643102e68aca25bf56d78a1a0d39 )
)

game (
	name "Snoopy Tennis (Europe) (En,Fr,De,Es,It,Nl)"
	description "Snoopy Tennis (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Snoopy Tennis (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 8c2d9b43 sha1 e51347bb82e44a2ecefeb3f220a0b3def6daf514 )
)

game (
	name "Snoopy Tennis (Japan)"
	description "Snoopy Tennis (Japan)"
	rom ( name "Snoopy Tennis (Japan).gbc" size 1048576 crc d088eefd sha1 66b78ec7de2d407b3b4fac0323ad6c6df223c744 )
)

game (
	name "Snoopy Tennis (USA) (En,Fr,Es)"
	description "Snoopy Tennis (USA) (En,Fr,Es)"
	rom ( name "Snoopy Tennis (USA) (En,Fr,Es).gbc" size 1048576 crc d882eccc sha1 a07b8fe92b4fee98586a09fdd5a8dd4c8345bf16 )
)

game (
	name "Snoopy Tennis (Europe) (En,Fr,De,Es,It,Nl) (Beta)"
	description "Snoopy Tennis (Europe) (En,Fr,De,Es,It,Nl) (Beta)"
	rom ( name "Snoopy Tennis (Europe) (En,Fr,De,Es,It,Nl) (Beta).gbc" size 1048576 crc 49db04a6 sha1 03adc2731945bc86588fffedfee2050a00679ce6 )
)

game (
	name "Snow White and the Seven Dwarfs (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	description "Snow White and the Seven Dwarfs (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	rom ( name "Snow White and the Seven Dwarfs (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).gbc" size 1048576 crc c9c68471 sha1 bcb5f2141bdfa0bd055e7e94301cf0aff00971a0 )
)

game (
	name "Snow White and the Seven Dwarfs (USA)"
	description "Snow White and the Seven Dwarfs (USA)"
	rom ( name "Snow White and the Seven Dwarfs (USA).gbc" size 1048576 crc 8dd38534 sha1 865e5bd17e336b4696fb891bc21c966ef2e186c9 )
)

game (
	name "SnowCross (Europe) (En,Fr,De,Es,It,Pt)"
	description "SnowCross (Europe) (En,Fr,De,Es,It,Pt)"
	rom ( name "SnowCross (Europe) (En,Fr,De,Es,It,Pt).gbc" size 1048576 crc 4ba47dbc sha1 436bed2117772f4632a37d54a83e2310dddf1121 )
)

game (
	name "Soccer Manager (Europe) (En,Fr,De,Es)"
	description "Soccer Manager (Europe) (En,Fr,De,Es)"
	rom ( name "Soccer Manager (Europe) (En,Fr,De,Es).gbc" size 1048576 crc 237ecef9 sha1 353eb6aaf40a78ebf1bca9298726d068a5986efa )
)

game (
	name "Solomon (Japan)"
	description "Solomon (Japan)"
	rom ( name "Solomon (Japan).gbc" size 1048576 crc 6aee0958 sha1 0c8da92984888a2c4eea29a3cb05dc75f35efaaa )
)

game (
	name "Sonic Adventure 7 (Taiwan) (En) (Unl)"
	description "Sonic Adventure 7 (Taiwan) (En) (Unl)"
	rom ( name "Sonic Adventure 7 (Taiwan) (En) (Unl).gbc" size 524288 crc dec1260e sha1 d3ea57e8df8f8d3a80581eaf8e807e359c9059df )
)

game (
	name "Sonic Adventure 8 (Taiwan) (En) (Rumble Version) (Unl)"
	description "Sonic Adventure 8 (Taiwan) (En) (Rumble Version) (Unl)"
	rom ( name "Sonic Adventure 8 (Taiwan) (En) (Rumble Version) (Unl).gbc" size 524288 crc c5d8b776 sha1 2fc703f8c8e3768b6ad90b4d5898a79bb3e8fa38 )
)

game (
	name "Soreike! Anpanman - 5-tsu no Tou no Ousama (Japan)"
	description "Soreike! Anpanman - 5-tsu no Tou no Ousama (Japan)"
	rom ( name "Soreike! Anpanman - 5-tsu no Tou no Ousama (Japan).gbc" size 1048576 crc c9a25b0c sha1 e3e4d1e2d1fe6d0683db9d17356080542e1a6905 )
)

game (
	name "Soreike! Anpanman - Fushigi na Nikoniko Album (Japan) (SGB Enhanced) (GB Compatible)"
	description "Soreike! Anpanman - Fushigi na Nikoniko Album (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Soreike! Anpanman - Fushigi na Nikoniko Album (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc a80eeead sha1 fe75b7b7a904ce76130d65b67d24e291ba3c2693 )
)

game (
	name "Soukoban Densetsu - Hikari to Yami no Kuni (Japan) (SGB Enhanced) (GB Compatible)"
	description "Soukoban Densetsu - Hikari to Yami no Kuni (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Soukoban Densetsu - Hikari to Yami no Kuni (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 081d7fcb sha1 cb249bd50dc8c7d503544383af6fb5df0e874ae5 )
)

game (
	name "Soul Getter - Houkago Bouken RPG (Japan) (GB Compatible)"
	description "Soul Getter - Houkago Bouken RPG (Japan) (GB Compatible)"
	rom ( name "Soul Getter - Houkago Bouken RPG (Japan) (GB Compatible).gbc" size 2097152 crc 3ffcd45b sha1 ded83fde342a5dc9e56cdbb91acad2cd5f4ac754 )
)

game (
	name "South Park (USA) (Proto)"
	description "South Park (USA) (Proto)"
	rom ( name "South Park (USA) (Proto).gbc" size 524288 crc e79d411a sha1 ad9240b30e381cd7b260f5fc78aaaeed00c6b43d )
)

game (
	name "Space Baby (USA) (Unl)"
	description "Space Baby (USA) (Unl)"
	rom ( name "Space Baby (USA) (Unl).gbc" size 2097152 crc 509f1bb5 sha1 8bdf15e4160e87f83667ecfdbab26ef111a5d5d2 )
)

game (
	name "Space Invaders (USA, Europe) (GB Compatible)"
	description "Space Invaders (USA, Europe) (GB Compatible)"
	rom ( name "Space Invaders (USA, Europe) (GB Compatible).gbc" size 1048576 crc dab7460c sha1 392a8087633969ed0be05e7da628d6e92befb711 flags verified )
)

game (
	name "Space Invaders X (Japan) (En) (GB Compatible)"
	description "Space Invaders X (Japan) (En) (GB Compatible)"
	rom ( name "Space Invaders X (Japan) (En) (GB Compatible).gbc" size 1048576 crc c016bc79 sha1 40d16062bf170647cdf060359fc65ff02350f40a )
)

game (
	name "Space Invasion (Europe) (Unl)"
	description "Space Invasion (Europe) (Unl)"
	rom ( name "Space Invasion (Europe) (Unl).gbc" size 131072 crc 2b2d9868 sha1 bcf0940375a23bca6957eec2ab8e49af695aeb32 )
)

game (
	name "Space Invasion & Karate Joe (Europe) (Unl)"
	description "Space Invasion & Karate Joe (Europe) (Unl)"
	rom ( name "Space Invasion & Karate Joe (Europe) (Unl).gbc" size 524288 crc 6a184c55 sha1 96918cbd3648b227eb43e5a9711d1a9939541bea flags verified )
)

game (
	name "Space Invasion & Painter (Europe) (Unl)"
	description "Space Invasion & Painter (Europe) (Unl)"
	rom ( name "Space Invasion & Painter (Europe) (Unl).gbc" size 524288 crc bd4c1065 sha1 a5bf26ed894576dada84f6925cc659980cf150a0 )
)

game (
	name "Space Marauder (USA)"
	description "Space Marauder (USA)"
	rom ( name "Space Marauder (USA).gbc" size 1048576 crc 4f83b35e sha1 e6738767434f53af8221fb06513c0758ab228a94 )
)

game (
	name "Space-Net - Cosmo Blue (Japan)"
	description "Space-Net - Cosmo Blue (Japan)"
	rom ( name "Space-Net - Cosmo Blue (Japan).gbc" size 2097152 crc f606d369 sha1 9d662a4b95f8b562406eb89fad8cade1edaca954 )
)

game (
	name "Space-Net - Cosmo Neo (Japan) (Proto)"
	description "Space-Net - Cosmo Neo (Japan) (Proto)"
	rom ( name "Space-Net - Cosmo Neo (Japan) (Proto).gbc" size 2097152 crc 3a9d791b sha1 077006fce23059c40bc7135d195766504e376aa8 )
)

game (
	name "Space-Net - Cosmo Red (Japan)"
	description "Space-Net - Cosmo Red (Japan)"
	rom ( name "Space-Net - Cosmo Red (Japan).gbc" size 2097152 crc 01f96353 sha1 aa4669d5a6d1c3a53de889543d8477adae6f3ed4 )
)

game (
	name "Spacestation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)"
	description "Spacestation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)"
	rom ( name "Spacestation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible).gbc" size 2097152 crc 63353c0f sha1 1dbfa27ebc11c63b86cb36075b807b24426dcfd5 )
)

game (
	name "Spawn (USA)"
	description "Spawn (USA)"
	rom ( name "Spawn (USA).gbc" size 2097152 crc 72fcb0ad sha1 4f816eec1b5dc79928ade9f3a3c687b8aa5b2f87 )
)

game (
	name "Speedy Gonzales - Aztec Adventure (USA, Europe) (GB Compatible)"
	description "Speedy Gonzales - Aztec Adventure (USA, Europe) (GB Compatible)"
	rom ( name "Speedy Gonzales - Aztec Adventure (USA, Europe) (GB Compatible).gbc" size 1048576 crc ae82afa4 sha1 95f868358979c5bbdfa70920fb35b7d4e00bf8cc )
)

game (
	name "Speedy Gonzales - Aztec Adventure (Japan) (Proto) (GB Compatible)"
	description "Speedy Gonzales - Aztec Adventure (Japan) (Proto) (GB Compatible)"
	rom ( name "Speedy Gonzales - Aztec Adventure (Japan) (Proto) (GB Compatible).gbc" size 1048576 crc c97d74f5 sha1 b65cd4a60014ecef55b1daca7e17379987f1d983 )
)

game (
	name "Spider-Man (France)"
	description "Spider-Man (France)"
	rom ( name "Spider-Man (France).gbc" size 1048576 crc f6334dc5 sha1 4bff8a1324c6530b719e99f91bf6d46b2483c9e9 )
)

game (
	name "Spider-Man (Japan)"
	description "Spider-Man (Japan)"
	rom ( name "Spider-Man (Japan).gbc" size 1048576 crc 5a83dfc4 sha1 ef05291a6197e5f1d9790422466e2663e76f64d4 )
)

game (
	name "Spider-Man (USA, Europe)"
	description "Spider-Man (USA, Europe)"
	rom ( name "Spider-Man (USA, Europe).gbc" size 1048576 crc 34e2b3ba sha1 ea432c3f2b0d92b4cf03d762e273abc68f45f072 )
)

game (
	name "Spider-Man 2 - The Sinister Six (USA, Europe)"
	description "Spider-Man 2 - The Sinister Six (USA, Europe)"
	rom ( name "Spider-Man 2 - The Sinister Six (USA, Europe).gbc" size 1048576 crc a7faaccf sha1 22c63fa198df68edb9cbe22e35cbd307174c9eb9 )
)

game (
	name "Spider-Man 3 - Movie Version (USA) (Unl)"
	description "Spider-Man 3 - Movie Version (USA) (Unl)"
	rom ( name "Spider-Man 3 - Movie Version (USA) (Unl).gbc" size 2097152 crc 2c0d43a9 sha1 8a6b6a1300db59b86ddf87599cfc8edd2e52e2b0 )
)

game (
	name "Spirou - The Robot Invasion (Europe) (En,Fr,De,Es,It,Nl,Da)"
	description "Spirou - The Robot Invasion (Europe) (En,Fr,De,Es,It,Nl,Da)"
	rom ( name "Spirou - The Robot Invasion (Europe) (En,Fr,De,Es,It,Nl,Da).gbc" size 1048576 crc 3e9bc90b sha1 ae46ebe1d5a8bd13e9d7533b1fe3b04392630e41 )
)

game (
	name "SpongeBob SquarePants - Legend of the Lost Spatula (USA, Europe)"
	description "SpongeBob SquarePants - Legend of the Lost Spatula (USA, Europe)"
	rom ( name "SpongeBob SquarePants - Legend of the Lost Spatula (USA, Europe).gbc" size 1048576 crc 81230564 sha1 d3bea58987c9904056587242bf3ad26f91b4ef34 )
)

game (
	name "Spy vs Spy (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	description "Spy vs Spy (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	rom ( name "Spy vs Spy (Europe) (En,Fr,De,Es,It,Nl,Sv).gbc" size 1048576 crc 713c6c17 sha1 574c90cc4ef318d76a76392e5165351dbc9a1ab0 flags verified )
)

game (
	name "Spy vs Spy (Japan)"
	description "Spy vs Spy (Japan)"
	rom ( name "Spy vs Spy (Japan).gbc" size 1048576 crc 0e783117 sha1 0167b0d74004aa9ace10069c5d4bf51adfe7297b )
)

game (
	name "Spy vs Spy (USA)"
	description "Spy vs Spy (USA)"
	rom ( name "Spy vs Spy (USA).gbc" size 1048576 crc f0463d51 sha1 7249cdaf769f959f527a6e01435420bb8102df7a )
)

game (
	name "Spy vs Spy (Japan) (Rev 1) (NP)"
	description "Spy vs Spy (Japan) (Rev 1) (NP)"
	rom ( name "Spy vs Spy (Japan) (Rev 1) (NP).gbc" size 1048576 crc eb47d63b sha1 9e203f04857cd84ec49b0e6c6d4917b1a5cc199e )
)

game (
	name "Spy vs Spy (Europe) (En,Fr,De,Es,It,Nl,Sv) (Rev 1) (Proto)"
	description "Spy vs Spy (Europe) (En,Fr,De,Es,It,Nl,Sv) (Rev 1) (Proto)"
	rom ( name "Spy vs Spy (Europe) (En,Fr,De,Es,It,Nl,Sv) (Rev 1) (Proto).gbc" size 1048576 crc 6ca71209 sha1 ec249546a4652ef9375b67ddbac882b13ed4a807 )
)

game (
	name "Spy vs Spy (USA) (En,Fr,De,Es,It,Nl,Sv) (Rev 1) (Proto)"
	description "Spy vs Spy (USA) (En,Fr,De,Es,It,Nl,Sv) (Rev 1) (Proto)"
	rom ( name "Spy vs Spy (USA) (En,Fr,De,Es,It,Nl,Sv) (Rev 1) (Proto).gbc" size 1048576 crc 549bf1e4 sha1 38dd0c729c0d878ea05df7de0b3aba2d098d2975 )
)

game (
	name "Star Heritage (Europe) (Proto) (SRAM Version)"
	description "Star Heritage (Europe) (Proto) (SRAM Version)"
	rom ( name "Star Heritage (Europe) (Proto) (SRAM Version).gbc" size 1048576 crc c72e6dfe sha1 4eb7ad40520e21f1b371b06ac2adb6f2e1b507a9 )
)

game (
	name "Star Heritage (Europe) (Proto) (Password Version)"
	description "Star Heritage (Europe) (Proto) (Password Version)"
	rom ( name "Star Heritage (Europe) (Proto) (Password Version).gbc" size 1048576 crc b39b4532 sha1 6eb2c27e2eedb22b4055ded87fce0621d460fe5b )
)

game (
	name "Star Ocean - Blue Sphere (Japan) (SGB Enhanced) (GB Compatible)"
	description "Star Ocean - Blue Sphere (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Star Ocean - Blue Sphere (Japan) (SGB Enhanced) (GB Compatible).gbc" size 4194304 crc 8c7ddbda sha1 3d07ae53ba21eda4923bf4da6c938e2a407c990c )
)

game (
	name "Star Trek (Europe) (Proto)"
	description "Star Trek (Europe) (Proto)"
	rom ( name "Star Trek (Europe) (Proto).gbc" size 65536 crc 4d423347 sha1 8f708ef7249a72f27a7037651f588fb5daf4c8fb )
)

game (
	name "Star Wars - Yoda Stories (USA, Europe) (GB Compatible)"
	description "Star Wars - Yoda Stories (USA, Europe) (GB Compatible)"
	rom ( name "Star Wars - Yoda Stories (USA, Europe) (GB Compatible).gbc" size 1048576 crc 6314da32 sha1 f0dd388373e863f91a05cf6f2df00a56e26d3b18 )
)

game (
	name "Star Wars Episode I - Obi-Wan's Adventures (Europe) (En,Fr,De,Es,It)"
	description "Star Wars Episode I - Obi-Wan's Adventures (Europe) (En,Fr,De,Es,It)"
	rom ( name "Star Wars Episode I - Obi-Wan's Adventures (Europe) (En,Fr,De,Es,It).gbc" size 1048576 crc e584dfc2 sha1 f6a4f115e553f67512373fc5fcbf295c1d6d9fcd )
)

game (
	name "Star Wars Episode I - Obi-Wan's Adventures (USA)"
	description "Star Wars Episode I - Obi-Wan's Adventures (USA)"
	rom ( name "Star Wars Episode I - Obi-Wan's Adventures (USA).gbc" size 1048576 crc 0e697582 sha1 fb15a0ae700a11f0925113e5f5c9cb5c655acdb5 )
)

game (
	name "Star Wars Episode I - Racer (USA, Europe) (Rumble Version)"
	description "Star Wars Episode I - Racer (USA, Europe) (Rumble Version)"
	rom ( name "Star Wars Episode I - Racer (USA, Europe) (Rumble Version).gbc" size 2097152 crc 0ebc5758 sha1 c0613d654a4382f0c50fd4d389d3a6aeef4d5207 flags verified )
)

game (
	name "Startled 911 (Taiwan) (En) (Unl)"
	description "Startled 911 (Taiwan) (En) (Unl)"
	rom ( name "Startled 911 (Taiwan) (En) (Unl).gbc" size 2097152 crc 7273a4f4 sha1 14154ba420826a406890079d7cc0b420a042e34f )
)

game (
	name "Stellar Wars (World) (Aftermarket) (Homebrew)"
	description "Stellar Wars (World) (Aftermarket) (Homebrew)"
	rom ( name "Stellar Wars (World) (Aftermarket) (Homebrew).gbc" size 262144 crc e0b96256 sha1 ba2d10a2a5f3f073aea11e26ae5c53c9cf7866f8 )
)

game (
	name "Stranded Kids (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)"
	description "Stranded Kids (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)"
	rom ( name "Stranded Kids (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 816a4d94 sha1 5c1d738f23a68cce8d2561f91f06c9998e0fe5a9 )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (Europe)"
	description "Street Fighter Alpha - Warriors' Dreams (Europe)"
	rom ( name "Street Fighter Alpha - Warriors' Dreams (Europe).gbc" size 1048576 crc 28a3ab3a sha1 8baad8f1fe999d1ee352d534b1dbe6e10c0281fe )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (Japan)"
	description "Street Fighter Alpha - Warriors' Dreams (Japan)"
	rom ( name "Street Fighter Alpha - Warriors' Dreams (Japan).gbc" size 1048576 crc 32739b34 sha1 c0086c92381b1561153fbe97fa455fc8c6573c1d )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (USA)"
	description "Street Fighter Alpha - Warriors' Dreams (USA)"
	rom ( name "Street Fighter Alpha - Warriors' Dreams (USA).gbc" size 1048576 crc aa5f14d2 sha1 ca26852ee2c0e691cd0fc30a44de84fd1465b4de )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (Europe) (Rev 1) (Proto)"
	description "Street Fighter Alpha - Warriors' Dreams (Europe) (Rev 1) (Proto)"
	rom ( name "Street Fighter Alpha - Warriors' Dreams (Europe) (Rev 1) (Proto).gbc" size 1048576 crc cdf56f1a sha1 b7c04a24e7f0355a0113109b5e97ad044057a006 )
)

game (
	name "Street Hero (Taiwan) (En) (1B-004, EB-004, Sachen) (Unl)"
	description "Street Hero (Taiwan) (En) (1B-004, EB-004, Sachen) (Unl)"
	rom ( name "Street Hero (Taiwan) (En) (1B-004, EB-004, Sachen) (Unl).gbc" size 393216 crc b580cb1f sha1 f80ffcaf0757f16ce0e6940a2ec786ebd7549458 flags verified )
)

game (
	name "Stuart Little - The Journey Home (Europe) (Fr,De)"
	description "Stuart Little - The Journey Home (Europe) (Fr,De)"
	rom ( name "Stuart Little - The Journey Home (Europe) (Fr,De).gbc" size 1048576 crc acb08666 sha1 153f8ffab32e78dd4a6c2eec4560b2cf6509774d )
)

game (
	name "Stuart Little - The Journey Home (USA, Europe)"
	description "Stuart Little - The Journey Home (USA, Europe)"
	rom ( name "Stuart Little - The Journey Home (USA, Europe).gbc" size 1048576 crc eb273887 sha1 d3c31e41709c54af328787036db1b98997f508ea )
)

game (
	name "Super 16 in 1 (Taiwan) (En) (Sachen) (Unl)"
	description "Super 16 in 1 (Taiwan) (En) (Sachen) (Unl)"
	rom ( name "Super 16 in 1 (Taiwan) (En) (Sachen) (Unl).gbc" size 2097152 crc 6a99a079 sha1 bcb683600278094e4d40a7da0226b83ec1f92c81 )
)

game (
	name "Super 6 in 1 (Taiwan) (En,Zh) (6B-001, Sachen) (Unl)"
	description "Super 6 in 1 (Taiwan) (En,Zh) (6B-001, Sachen) (Unl)"
	rom ( name "Super 6 in 1 (Taiwan) (En,Zh) (6B-001, Sachen) (Unl).gbc" size 2097152 crc fb60d1c5 sha1 8670282e7ea22235e374d5dcd1beb5ac54b35fe6 )
)

game (
	name "Super Black Bass - Real Fight (Japan) (Rumble Version)"
	description "Super Black Bass - Real Fight (Japan) (Rumble Version)"
	rom ( name "Super Black Bass - Real Fight (Japan) (Rumble Version).gbc" size 4194304 crc b7f77b6a sha1 8c587086f3dec061027322da305081e3aa06ff60 )
)

game (
	name "Super Black Bass Pocket 3 (Japan) (SGB Enhanced) (GB Compatible)"
	description "Super Black Bass Pocket 3 (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Super Black Bass Pocket 3 (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc ae466545 sha1 b416f8fe1d229bd4e90259f2e6a7d78dd1f7bf3e )
)

game (
	name "Super Bombliss DX (Japan) (En) (SGB Enhanced) (GB Compatible)"
	description "Super Bombliss DX (Japan) (En) (SGB Enhanced) (GB Compatible)"
	rom ( name "Super Bombliss DX (Japan) (En) (SGB Enhanced) (GB Compatible).gbc" size 262144 crc 34c8a4a5 sha1 44070e77eb2b56b67f979e444d404e56b67edbb0 )
)

game (
	name "Super Breakout! (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)"
	description "Super Breakout! (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)"
	rom ( name "Super Breakout! (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible).gbc" size 524288 crc 6833923d sha1 5bd06600b35cd2b2e8d51ede6f79db76ba97e78e )
)

game (
	name "Super Breakout! (USA) (GB Compatible)"
	description "Super Breakout! (USA) (GB Compatible)"
	rom ( name "Super Breakout! (USA) (GB Compatible).gbc" size 1048576 crc 52f51cb5 sha1 8c795b6d8ebc3a796821a6b2879f3e5cebf9215c )
)

game (
	name "Super Chinese Fighter EX (Japan)"
	description "Super Chinese Fighter EX (Japan)"
	rom ( name "Super Chinese Fighter EX (Japan).gbc" size 1048576 crc dcdaa333 sha1 0296d0a60933c798b21399195789d10eb319872f )
)

game (
	name "Super Doll Licca-chan - Kisekae Daisakusen (Japan)"
	description "Super Doll Licca-chan - Kisekae Daisakusen (Japan)"
	rom ( name "Super Doll Licca-chan - Kisekae Daisakusen (Japan).gbc" size 1048576 crc df50473f sha1 8becf5a8834285f2aff42812c8e44d864ee46d02 )
)

game (
	name "Super Donkey Kong 5 (Taiwan) (En) (Rumble Version) (Unl)"
	description "Super Donkey Kong 5 (Taiwan) (En) (Rumble Version) (Unl)"
	rom ( name "Super Donkey Kong 5 (Taiwan) (En) (Rumble Version) (Unl).gbc" size 524288 crc d44c9806 sha1 c761dca73b520711b3205e11091e2bf8d4fd7549 )
)

game (
	name "Super Donkey Kong 5 (Taiwan) (En) (Rumble Version) (Unl) (Alt)"
	description "Super Donkey Kong 5 (Taiwan) (En) (Rumble Version) (Unl) (Alt)"
	rom ( name "Super Donkey Kong 5 (Taiwan) (En) (Rumble Version) (Unl) (Alt).gbc" size 524288 crc 33093c28 sha1 f5b556a15a1929cbcd21f0f2fc0da7bf23b99bd4 )
)

game (
	name "Super Fighters 99 (Taiwan) (SGB Enhanced) (Unl)"
	description "Super Fighters 99 (Taiwan) (SGB Enhanced) (Unl)"
	rom ( name "Super Fighters 99 (Taiwan) (SGB Enhanced) (Unl).gbc" size 2097152 crc ce41b1bb sha1 e5af8afdce844f02c4128748067933840a759773 )
)

game (
	name "Super Gals! Kotobuki Ran (Japan)"
	description "Super Gals! Kotobuki Ran (Japan)"
	rom ( name "Super Gals! Kotobuki Ran (Japan).gbc" size 4194304 crc 90379c16 sha1 fc18f5137d6063ca1afe20f5d3ed544e527e6bcf flags verified )
)

game (
	name "Super Gals! Kotobuki Ran 2 - Miracle Getting (Japan)"
	description "Super Gals! Kotobuki Ran 2 - Miracle Getting (Japan)"
	rom ( name "Super Gals! Kotobuki Ran 2 - Miracle Getting (Japan).gbc" size 4194304 crc e77fa0f2 sha1 a724c6dd33b84ae9120d041fc49d66692c798dd0 )
