clrmamepro (
	rom ( name "Secret Saturdays, The - Beasts of the 5th Sun (USA) (En,Fr,Es).nds" size 33554432 crc a3d01c84 sha1 F28973648AC05C8E01942EA4D722754A6FD3C706 )
)

game (
	name "Secret Story - Le Jeu Officiel de l'Emission (France) [b]"
	description "Secret Story - Le Jeu Officiel de l'Emission (France) [b]"
	rom ( name "Secret Story - Le Jeu Officiel de l'Emission (France) [b].nds" size 8388608 crc ca374ecf sha1 9BFD695160AC14CC5FA7B4EE5A0B7662B1AAF5E0 flags baddump )
)

game (
	name "Secrets of the Titanic 1912-2012 (Europe) (En,Fr)"
	description "Secrets of the Titanic 1912-2012 (Europe) (En,Fr)"
	rom ( name "Secrets of the Titanic 1912-2012 (Europe) (En,Fr).nds" size 33554432 crc 67fee00e sha1 CCBD55AE5916B89C4AD30DA7C5CA60761C1DEBB8 )
)

game (
	name "Sega Casino (USA) (En,Fr,De,Es,It)"
	description "Sega Casino (USA) (En,Fr,De,Es,It)"
	rom ( name "Sega Casino (USA) (En,Fr,De,Es,It).nds" size 8388608 crc f4063c97 sha1 422D7304FF0BE7348E142B6D63A65CA3EB988086 )
)

game (
	name "Sega Casino (Europe) (En,Fr,De,Es,It)"
	description "Sega Casino (Europe) (En,Fr,De,Es,It)"
	rom ( name "Sega Casino (Europe) (En,Fr,De,Es,It).nds" size 8388608 crc d5e1a08d sha1 F6BD70C822648534F869535D7F9AAEF83CBDF48A flags verified )
)

game (
	name "Sega Presents - Touch Darts (Europe)"
	description "Sega Presents - Touch Darts (Europe)"
	rom ( name "Sega Presents - Touch Darts (Europe).nds" size 8388608 crc 4e4ae26b sha1 18CB2F92ACDCE5054DC4F4A775282EFA92992311 flags verified )
)

game (
	name "Sega Superstars Tennis (Europe) (En,Fr,De,Es,It)"
	description "Sega Superstars Tennis (Europe) (En,Fr,De,Es,It)"
	rom ( name "Sega Superstars Tennis (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc 8b1362e2 sha1 8D08DA9103AB0CBDE46DBE3DE07D36364AAA29E4 flags verified )
)

game (
	name "Sega Superstars Tennis (USA) (En,Fr,De,Es,It)"
	description "Sega Superstars Tennis (USA) (En,Fr,De,Es,It)"
	rom ( name "Sega Superstars Tennis (USA) (En,Fr,De,Es,It).nds" size 67108864 crc 37688131 sha1 F493519BFDBF610EE37AF360CDEACA605AF0997F )
)

game (
	name "Seiken Densetsu - Heroes of Mana (Japan)"
	description "Seiken Densetsu - Heroes of Mana (Japan)"
	rom ( name "Seiken Densetsu - Heroes of Mana (Japan).nds" size 134217728 crc b3601f86 sha1 507101DF17A610BEC2BB5C9743BE479D1FF7D2D0 flags verified )
)

game (
	name "Seiken Densetsu DS - Children of Mana (Japan)"
	description "Seiken Densetsu DS - Children of Mana (Japan)"
	rom ( name "Seiken Densetsu DS - Children of Mana (Japan).nds" size 67108864 crc d6fbdcc0 sha1 D335153FCD83ED4F654AAD242D5CEBB142CE75AA flags verified )
)

game (
	name "Seitokai no Ichizon - DS Suru Seitokai (Japan)"
	description "Seitokai no Ichizon - DS Suru Seitokai (Japan)"
	rom ( name "Seitokai no Ichizon - DS Suru Seitokai (Japan).nds" size 134217728 crc ff360d06 sha1 FFC5F6F3F4A991C0206BFCE499209690D78754F7 )
)

game (
	name "Sekai Fushigi Hakken! DS - Densetsu no Hitoshi-kun Ningyou o Sagase! (Japan) [b]"
	description "Sekai Fushigi Hakken! DS - Densetsu no Hitoshi-kun Ningyou o Sagase! (Japan) [b]"
	rom ( name "Sekai Fushigi Hakken! DS - Densetsu no Hitoshi-kun Ningyou o Sagase! (Japan) [b].nds" size 33554432 crc 90ee91b0 sha1 EC1442C26753036F4A8B6D014EF07D67A8B131D7 flags baddump )
)

game (
	name "Sekai no Gohan - Shaberu! DS Oryouri Navi (Japan)"
	description "Sekai no Gohan - Shaberu! DS Oryouri Navi (Japan)"
	rom ( name "Sekai no Gohan - Shaberu! DS Oryouri Navi (Japan).nds" size 134217728 crc c16a4821 sha1 12037CBB594EC7299556C65F27754B8404659577 )
)

game (
	name "Sekai no Hate made ItteQ! - Chinjuu Hunter Imoto no Daibouken (Japan)"
	description "Sekai no Hate made ItteQ! - Chinjuu Hunter Imoto no Daibouken (Japan)"
	rom ( name "Sekai no Hate made ItteQ! - Chinjuu Hunter Imoto no Daibouken (Japan).nds" size 67108864 crc 265403f4 sha1 4CE91CF90ACAF68DC65DEFDF44260CED4C986810 )
)

game (
	name "Sekai no Shougi (Japan)"
	description "Sekai no Shougi (Japan)"
	rom ( name "Sekai no Shougi (Japan).nds" size 67108864 crc 9170db12 sha1 08F6DBF87321B886C60D6350914E115A20899B78 )
)

game (
	name "Sekai wa Atashi de Mawatteru (Japan)"
	description "Sekai wa Atashi de Mawatteru (Japan)"
	rom ( name "Sekai wa Atashi de Mawatteru (Japan).nds" size 67108864 crc dc3caa96 sha1 6794FEA2AAE69C2D07CE6CF16C3A38312864708F )
)

game (
	name "Sekaiju no Meikyuu (Japan)"
	description "Sekaiju no Meikyuu (Japan)"
	rom ( name "Sekaiju no Meikyuu (Japan).nds" size 16777216 crc eb27da6e sha1 0D2B41A539C45813D83D55CF2B25A941630B5CDB )
)

game (
	name "Sekaiju no Meikyuu II - Shoou no Seihai (Japan)"
	description "Sekaiju no Meikyuu II - Shoou no Seihai (Japan)"
	rom ( name "Sekaiju no Meikyuu II - Shoou no Seihai (Japan).nds" size 33554432 crc 21bc5fbf sha1 C12D52BE7A4D04C587F61DD95CFC2E845A8CC3D3 )
)

game (
	name "Sekaiju no Meikyuu II - Shoou no Seihai (Japan) (Rev 1)"
	description "Sekaiju no Meikyuu II - Shoou no Seihai (Japan) (Rev 1)"
	rom ( name "Sekaiju no Meikyuu II - Shoou no Seihai (Japan) (Rev 1).nds" size 33554432 crc b5e997cc sha1 D94DD3A0B5F1AB51C9D28FD40C60F2DBCB54F9DD )
)

game (
	name "Sekaiju no Meikyuu III - Seikai no Raihousha (Japan)"
	description "Sekaiju no Meikyuu III - Seikai no Raihousha (Japan)"
	rom ( name "Sekaiju no Meikyuu III - Seikai no Raihousha (Japan).nds" size 33554432 crc 7673037d sha1 18AB6B3AF885180E306898B31271FCEC1C3418A9 flags verified )
)

game (
	name "Sekaishi DS (Japan) [b]"
	description "Sekaishi DS (Japan) [b]"
	rom ( name "Sekaishi DS (Japan) [b].nds" size 16777216 crc 8e5ec455 sha1 7F22B015A9F91DD6C309D70523A69C34C39CAB4D flags baddump )
)

game (
	name "Sengoku Spirits - Gunshi Den (Japan)"
	description "Sengoku Spirits - Gunshi Den (Japan)"
	rom ( name "Sengoku Spirits - Gunshi Den (Japan).nds" size 16777216 crc 69258876 sha1 5525712329A1B63776B05D94EE10D9ACF7DD391C )
)

game (
	name "Sengoku Spirits - Moushou Den (Japan)"
	description "Sengoku Spirits - Moushou Den (Japan)"
	rom ( name "Sengoku Spirits - Moushou Den (Japan).nds" size 16777216 crc b28149ad sha1 0714A24BAC134689AFF2847586DA72AE56D59AFD )
)

game (
	name "Sengoku Spirits - Shukun Den (Japan)"
	description "Sengoku Spirits - Shukun Den (Japan)"
	rom ( name "Sengoku Spirits - Shukun Den (Japan).nds" size 16777216 crc ecb38590 sha1 5ECAF324CA6426D9BE0FB8CAB01C714D6D94E61C )
)

game (
	name "Sesame Street - Elmo's Musical Monsterpiece (USA) (En,Es)"
	description "Sesame Street - Elmo's Musical Monsterpiece (USA) (En,Es)"
	rom ( name "Sesame Street - Elmo's Musical Monsterpiece (USA) (En,Es).nds" size 134217728 crc 74133ff3 sha1 9BD66177237E23C91C739E1EAB031627403D51D1 )
)

game (
	name "Sesame Street - Ready, Set, Grover! (Europe) (Es,Nl)"
	description "Sesame Street - Ready, Set, Grover! (Europe) (Es,Nl)"
	rom ( name "Sesame Street - Ready, Set, Grover! (Europe) (Es,Nl).nds" size 134217728 crc 3ab7ffdc sha1 55225BBDE195CD3162C918C8F38890ED2E3104F4 )
)

game (
	name "Sesame Street - Ready, Set, Grover! (Australia)"
	description "Sesame Street - Ready, Set, Grover! (Australia)"
	rom ( name "Sesame Street - Ready, Set, Grover! (Australia).nds" size 67108864 crc c11dc784 sha1 17C7519E696D0E2444298D3A3A75C814248C8E16 )
)

game (
	name "Settlement Colossus (Europe) (En,Fr,De,Nl)"
	description "Settlement Colossus (Europe) (En,Fr,De,Nl)"
	rom ( name "Settlement Colossus (Europe) (En,Fr,De,Nl).nds" size 33554432 crc d50b865d sha1 3891A20CC0B73FA3404B2105EC5CE2C389FA5E53 )
)

game (
	name "Settlers, The (Europe) (En,Fr,De,Es,It)"
	description "Settlers, The (Europe) (En,Fr,De,Es,It)"
	rom ( name "Settlers, The (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc 7be92d9c sha1 74A5F9B5DB6E315F0D14F4EED210A1AE62C6DB3D flags verified )
)

game (
	name "Settlers, The (USA) (En,Fr,De,Es,It)"
	description "Settlers, The (USA) (En,Fr,De,Es,It)"
	rom ( name "Settlers, The (USA) (En,Fr,De,Es,It).nds" size 67108864 crc 2565cee8 sha1 ED9A49C9D36D701132FF52302312235D1D1E1B6F )
)

game (
	name "Settlers, The (Europe) (En,Fr,De,Es,It) (Rev 1)"
	description "Settlers, The (Europe) (En,Fr,De,Es,It) (Rev 1)"
	rom ( name "Settlers, The (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size 67108864 crc b5403031 sha1 C4B4842DE3B54BD23892347E7296E444F19DD169 )
)

game (
	name "Shaberu! DS Oryouri Navi (Japan)"
	description "Shaberu! DS Oryouri Navi (Japan)"
	rom ( name "Shaberu! DS Oryouri Navi (Japan).nds" size 134217728 crc 6d21f4b6 sha1 72C1B00AC5BCDD00A73DD1BCEA880A16DC76A911 flags verified )
)

game (
	name "Shaberu! DS Oryouri Navi (Japan) (Rev 1)"
	description "Shaberu! DS Oryouri Navi (Japan) (Rev 1)"
	rom ( name "Shaberu! DS Oryouri Navi (Japan) (Rev 1).nds" size 134217728 crc dc156843 sha1 6774F61384054C32A0E23ACB70EAE50BB6065C38 flags verified )
)

game (
	name "Shaberu! DS Oryouri Navi - Marugoto Teikoku Hotel (Japan)"
	description "Shaberu! DS Oryouri Navi - Marugoto Teikoku Hotel (Japan)"
	rom ( name "Shaberu! DS Oryouri Navi - Marugoto Teikoku Hotel (Japan).nds" size 134217728 crc b114a901 sha1 E9002EEF0D474412BBE1D671969868A93EC68A88 flags verified )
)

game (
	name "Shakugan no Shana DS (Japan)"
	description "Shakugan no Shana DS (Japan)"
	rom ( name "Shakugan no Shana DS (Japan).nds" size 67108864 crc 18b13a57 sha1 D575E4D2FE561D7BCC24C9D8DDC2367FF4DCCC7E )
)

game (
	name "Shamu's Deep Sea Adventures (USA)"
	description "Shamu's Deep Sea Adventures (USA)"
	rom ( name "Shamu's Deep Sea Adventures (USA).nds" size 33554432 crc 2c56f0f5 sha1 9B85052ECB8CDB037246FA7F9A9559DA4F2A730A )
)

game (
	name "Shamu's Deep Sea Adventures (Europe)"
	description "Shamu's Deep Sea Adventures (Europe)"
	rom ( name "Shamu's Deep Sea Adventures (Europe).nds" size 33554432 crc 236cc32b sha1 522C99A1484E91AA76615063E5A6A8201D402FED flags verified )
)

game (
	name "Shane Watson's Power Play Cricket 2011 (Australia)"
	description "Shane Watson's Power Play Cricket 2011 (Australia)"
	rom ( name "Shane Watson's Power Play Cricket 2011 (Australia).nds" size 33554432 crc bf8eb8cc sha1 5603897931FEFC40388B56EDCA66F503341AA703 )
)

game (
	name "Shanghai (Japan)"
	description "Shanghai (Japan)"
	rom ( name "Shanghai (Japan).nds" size 8388608 crc a5e4356c sha1 A38004ABAB7B9AE89FB709BF3FE1FE4940190A69 )
)

game (
	name "Shaun the Sheep (Europe) (En,Ja,Fr,De,Es,It) [b]"
	description "Shaun the Sheep (Europe) (En,Ja,Fr,De,Es,It) [b]"
	rom ( name "Shaun the Sheep (Europe) (En,Ja,Fr,De,Es,It) [b].nds" size 33554432 crc 8610d94b sha1 E44496066574B49BF39FA4D18C125F1EAB935D16 flags baddump )
)

game (
	name "Shaun the Sheep (USA) (En,Ja,Fr,De,Es,It)"
	description "Shaun the Sheep (USA) (En,Ja,Fr,De,Es,It)"
	rom ( name "Shaun the Sheep (USA) (En,Ja,Fr,De,Es,It).nds" size 33554432 crc d31079ba sha1 DAAF3855CD7AC380DFE97F0CA46547E2F1202A9F )
)

game (
	name "Shaun the Sheep - Off His Head (Europe) (En,Fr,De,Es,It) [b]"
	description "Shaun the Sheep - Off His Head (Europe) (En,Fr,De,Es,It) [b]"
	rom ( name "Shaun the Sheep - Off His Head (Europe) (En,Fr,De,Es,It) [b].nds" size 33554432 crc 52cc50f2 sha1 8FF6E4951BD6B22D6B8ED50DFAE8CCA7F8EB673B flags baddump )
)

game (
	name "Shaun White Snowboarding (Europe) (En,Fr,De,Es,It)"
	description "Shaun White Snowboarding (Europe) (En,Fr,De,Es,It)"
	rom ( name "Shaun White Snowboarding (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 2531f450 sha1 DAC017C398AA984317A904E15F8579A3D8B68C7F )
)

game (
	name "Shaun White Snowboarding (USA) (En,Fr,Es)"
	description "Shaun White Snowboarding (USA) (En,Fr,Es)"
	rom ( name "Shaun White Snowboarding (USA) (En,Fr,Es).nds" size 33554432 crc ffa5e655 sha1 F182D0E4E7CDF796414909DB1468DB5E7C63E8D4 )
)

game (
	name "Shawn Johnson Gymnastics (USA) (En,Fr,Es)"
	description "Shawn Johnson Gymnastics (USA) (En,Fr,Es)"
	rom ( name "Shawn Johnson Gymnastics (USA) (En,Fr,Es).nds" size 16777216 crc 9891a0c5 sha1 F01FF4A4C0DAFE729B1C6464E416D2AD257407A8 )
)

game (
	name "Shaymin Distribution 2009 (Europe) (En,Fr,De,Es,It) (Wi-Fi Kiosk) (Save Data) [b]"
	description "Shaymin Distribution 2009 (Europe) (En,Fr,De,Es,It) (Wi-Fi Kiosk) (Save Data) [b]"
	rom ( name "Shaymin Distribution 2009 (Europe) (En,Fr,De,Es,It) (Wi-Fi Kiosk) (Save Data) [b].nds" size 8388608 crc 0c6185f9 sha1 B389CDDC719D81F03B90FF6FF1ACD6073BD444AB flags baddump )
)

game (
	name "Shaymin-Regigigas Distribution 2009 (USA) (Wi-Fi Kiosk) (Save Data)"
	description "Shaymin-Regigigas Distribution 2009 (USA) (Wi-Fi Kiosk) (Save Data)"
	rom ( name "Shaymin-Regigigas Distribution 2009 (USA) (Wi-Fi Kiosk) (Save Data).nds" size 8388608 crc d682714c sha1 1200F0C685BE1F766BF8C26974880748D00F8A72 )
)

game (
	name "Shenyou Maliou DS (China) (iDS)"
	description "Shenyou Maliou DS (China) (iDS)"
	rom ( name "Shenyou Maliou DS (China) (iDS).ids" size 16777216 crc ae0d03c6 sha1 9313D179ACA40D0C76B207CC7A7F8DEA37ECE468 )
)

game (
	name "Shepherd's Crossing 2 DS (USA)"
	description "Shepherd's Crossing 2 DS (USA)"
	rom ( name "Shepherd's Crossing 2 DS (USA).nds" size 8388608 crc f08ec336 sha1 244762A93CA133AE51446F71F318B787167937F9 )
)

game (
	name "Sherlock Holmes - The Mystery of the Mummy (USA) (En,Fr,Es)"
	description "Sherlock Holmes - The Mystery of the Mummy (USA) (En,Fr,Es)"
	rom ( name "Sherlock Holmes - The Mystery of the Mummy (USA) (En,Fr,Es).nds" size 67108864 crc 8e86a6a1 sha1 5DB0CAC8084FFFE856597A358A88D098B22626A4 )
)

game (
	name "Sherlock Holmes and the Mystery of Osborne House (USA) (En,Fr,Es)"
	description "Sherlock Holmes and the Mystery of Osborne House (USA) (En,Fr,Es)"
	rom ( name "Sherlock Holmes and the Mystery of Osborne House (USA) (En,Fr,Es).nds" size 16777216 crc 953fc07a sha1 973978ECFC06CF1B4F542AB8D1748094D50B42E5 )
)

game (
	name "Sherlock Holmes DS - The Mystery of the Mummy (Europe) (En,Fr,De,Es,It)"
	description "Sherlock Holmes DS - The Mystery of the Mummy (Europe) (En,Fr,De,Es,It)"
	rom ( name "Sherlock Holmes DS - The Mystery of the Mummy (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc be050e2f sha1 92D32B4A0709C4746ABB17E95E6ED2D3A662D3F9 flags verified )
)

game (
	name "Sherlock Holmes DS and the Mystery of Osborne House (Europe) (En,Fr,De,Es,It,Nl)"
	description "Sherlock Holmes DS and the Mystery of Osborne House (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Sherlock Holmes DS and the Mystery of Osborne House (Europe) (En,Fr,De,Es,It,Nl).nds" size 16777216 crc 7150d4a3 sha1 711D12563772D44766F03696258BE3448B227E89 )
)

game (
	name "Shibou Nenshou Keikaku - Yasetore!! DS (Japan)"
	description "Shibou Nenshou Keikaku - Yasetore!! DS (Japan)"
	rom ( name "Shibou Nenshou Keikaku - Yasetore!! DS (Japan).nds" size 33554432 crc cc0cb56f sha1 D1720EEBA4B3B84A90529993E2AFCB5870634EE3 )
)

game (
	name "Shichida Shiki Training - Unou Tanren Unotan DS - Shun Kan Shoubu! Handanryoku (Japan)"
	description "Shichida Shiki Training - Unou Tanren Unotan DS - Shun Kan Shoubu! Handanryoku (Japan)"
	rom ( name "Shichida Shiki Training - Unou Tanren Unotan DS - Shun Kan Shoubu! Handanryoku (Japan).nds" size 16777216 crc e1f78a7a sha1 5EEC66D6D386ABBA35B469CD4ADEF8D131D1F131 )
)

game (
	name "Shichida Shiki Training - Unou Tanren Unotan DS - Shun Kan Shoubu! Kiokuryoku (Japan)"
	description "Shichida Shiki Training - Unou Tanren Unotan DS - Shun Kan Shoubu! Kiokuryoku (Japan)"
	rom ( name "Shichida Shiki Training - Unou Tanren Unotan DS - Shun Kan Shoubu! Kiokuryoku (Japan).nds" size 16777216 crc fb17a0cf sha1 1B4F9940601C6F18AFD7C5F97265FC0228939875 )
)

game (
	name "Shichida Shiki Training - Unou Tanren Unotan DS - Shun Kan Shoubu! Shuuchuuryoku (Japan)"
	description "Shichida Shiki Training - Unou Tanren Unotan DS - Shun Kan Shoubu! Shuuchuuryoku (Japan)"
	rom ( name "Shichida Shiki Training - Unou Tanren Unotan DS - Shun Kan Shoubu! Shuuchuuryoku (Japan).nds" size 16777216 crc 8537ad5e sha1 DE3AFC87100B8A8A5F8262E352F6933F28741D04 )
)

game (
	name "Shichidasik Unoedallyeon - Super Brain (Korea)"
	description "Shichidasik Unoedallyeon - Super Brain (Korea)"
	rom ( name "Shichidasik Unoedallyeon - Super Brain (Korea).nds" size 16777216 crc 631d4dcc sha1 29B91E107484B10C2F6E21986BF989938DFAA386 )
)

game (
	name "Shikaku Kentei DS (Japan)"
	description "Shikaku Kentei DS (Japan)"
	rom ( name "Shikaku Kentei DS (Japan).nds" size 67108864 crc 089743bf sha1 2169271933985F5DADC75A064E3D7CEF865463F2 )
)

game (
	name "Shikakui Atama o Maruku Suru. DS - Joushiki, Nanmon no Shou (Japan)"
	description "Shikakui Atama o Maruku Suru. DS - Joushiki, Nanmon no Shou (Japan)"
	rom ( name "Shikakui Atama o Maruku Suru. DS - Joushiki, Nanmon no Shou (Japan).nds" size 8388608 crc 8161b57b sha1 5FA26323DE5194B102358535B9E2B227337CF2FC flags verified )
)

game (
	name "Shikakui Atama o Maruku Suru. DS - Kanji no Shou (Japan)"
	description "Shikakui Atama o Maruku Suru. DS - Kanji no Shou (Japan)"
	rom ( name "Shikakui Atama o Maruku Suru. DS - Kanji no Shou (Japan).nds" size 8388608 crc 6f9c5131 sha1 A82E33251FE442091AEF4A3D6C51009F4E3C6C33 )
)

game (
	name "Shikakui Atama o Maruku Suru. DS - Keisan no Shou (Japan)"
	description "Shikakui Atama o Maruku Suru. DS - Keisan no Shou (Japan)"
	rom ( name "Shikakui Atama o Maruku Suru. DS - Keisan no Shou (Japan).nds" size 8388608 crc 9d89cd0a sha1 80DE19E03AAC8D00D28FA78A7522E6A2010A906F )
)

game (
	name "Shin 'Noukyou' Iku (Japan) (NDSi Enhanced)"
	description "Shin 'Noukyou' Iku (Japan) (NDSi Enhanced)"
	rom ( name "Shin 'Noukyou' Iku (Japan) (NDSi Enhanced).nds" size 134217728 crc 201242ce sha1 3190D7EFB8EA78C0C9D7CD90EC5DD3DBF3FDC754 )
)

game (
	name "Shin chan - Aventuras de Cine! (Spain) [b]"
	description "Shin chan - Aventuras de Cine! (Spain) [b]"
	rom ( name "Shin chan - Aventuras de Cine! (Spain) [b].nds" size 134217728 crc bcb650f4 sha1 F272F4929AAC0392F0F00DE46D58A4DCB5A317D0 flags baddump )
)

game (
	name "Shin chan contra los Plastas! (Spain) [b]"
	description "Shin chan contra los Plastas! (Spain) [b]"
	rom ( name "Shin chan contra los Plastas! (Spain) [b].nds" size 67108864 crc cb20493c sha1 16E0927AB9544CD17FF2287425002962E0EA0845 flags baddump )
)

game (
	name "Shin chan e i Colori Magici! (Italy)"
	description "Shin chan e i Colori Magici! (Italy)"
	rom ( name "Shin chan e i Colori Magici! (Italy).nds" size 33554432 crc e0967c56 sha1 9A23BB13D8B1752254D3C0D8D94F18C7A4848F30 )
)

game (
	name "Shin chan Flipa en Colores! (Spain)"
	description "Shin chan Flipa en Colores! (Spain)"
	rom ( name "Shin chan Flipa en Colores! (Spain).nds" size 67108864 crc 327c8eb7 sha1 B4AE4DE3D36AB5E23DED6298EF6709352D2D9B73 )
)

game (
	name "Shin Hisui no Shizuku - Hiiro no Kakera 2 DS (Japan)"
	description "Shin Hisui no Shizuku - Hiiro no Kakera 2 DS (Japan)"
	rom ( name "Shin Hisui no Shizuku - Hiiro no Kakera 2 DS (Japan).nds" size 536870912 crc ddcc4015 sha1 D0A893F031135A28256E7D30DA100957465B378C )
)

game (
	name "Shin Lucky Star Moe Drill - Tabidachi (Japan)"
	description "Shin Lucky Star Moe Drill - Tabidachi (Japan)"
	rom ( name "Shin Lucky Star Moe Drill - Tabidachi (Japan).nds" size 134217728 crc 29ce5811 sha1 7C897C325A7DC0B2D974E3D6845B182C0282D719 flags verified )
)

game (
	name "Shin Maru Goukaku - Shikaku Dasshu! IT Passport Shiken, Kihon Jouhou Gijutsusha Shiken, Ouyou Jouhou Gijutsusha Shiken (Japan)"
	description "Shin Maru Goukaku - Shikaku Dasshu! IT Passport Shiken, Kihon Jouhou Gijutsusha Shiken, Ouyou Jouhou Gijutsusha Shiken (Japan)"
	rom ( name "Shin Maru Goukaku - Shikaku Dasshu! IT Passport Shiken, Kihon Jouhou Gijutsusha Shiken, Ouyou Jouhou Gijutsusha Shiken (Japan).nds" size 67108864 crc 6483b875 sha1 36F1E1EF740E852C91C4B0C636D56987CAE82AA0 )
)

game (
	name "Shin Megami Tensei - Devil Survivor (USA)"
	description "Shin Megami Tensei - Devil Survivor (USA)"
	rom ( name "Shin Megami Tensei - Devil Survivor (USA).nds" size 67108864 crc b771bbc4 sha1 20A16088F0F1B67A11DD93A5A1976A702F8EAEF7 flags verified )
)

game (
	name "Shin Megami Tensei - Devil Survivor 2 (USA)"
	description "Shin Megami Tensei - Devil Survivor 2 (USA)"
	rom ( name "Shin Megami Tensei - Devil Survivor 2 (USA).nds" size 134217728 crc c52edaf0 sha1 71DF8B4DFC4C020C09244AD773775E6C3D968E2F flags verified )
)

game (
	name "Shin Megami Tensei - Devil Survivor 2 (Europe)"
	description "Shin Megami Tensei - Devil Survivor 2 (Europe)"
	rom ( name "Shin Megami Tensei - Devil Survivor 2 (Europe).nds" size 134217728 crc 302cc40c sha1 5F7B2E8B21DBC397A3A5861F2AD7BD0094508013 )
)

game (
	name "Shin Megami Tensei - Strange Journey (Japan)"
	description "Shin Megami Tensei - Strange Journey (Japan)"
	rom ( name "Shin Megami Tensei - Strange Journey (Japan).nds" size 134217728 crc e4d48825 sha1 18BC188E6F78EBB8F0B489FFC4EE1F580E79AB24 )
