clrmamepro (
	description "Rubble Saver II (Japan)"
	rom ( name "Rubble Saver II (Japan).gb" size 65536 crc 92c95f2d sha1 49A07665695018B29DEF2CF3F843E10B88889775 )
)

game (
	name "Rugrats Movie, The (USA) (SGB Enhanced)"
	description "Rugrats Movie, The (USA) (SGB Enhanced)"
	rom ( name "Rugrats Movie, The (USA) (SGB Enhanced).gb" size 524288 crc 124a0d06 sha1 70384EB3474637B81BEC3018EBF0C2D6FA1D8A9D )
)

game (
	name "Sa-Ga 2 - Hihou Densetsu (Japan)"
	description "Sa-Ga 2 - Hihou Densetsu (Japan)"
	rom ( name "Sa-Ga 2 - Hihou Densetsu (Japan).gb" size 262144 crc 18055bb9 sha1 F1DB92D8076237489AA1528141FE240843111A54 )
)

game (
	name "Sa-Ga 2 - Hihou Densetsu (Japan) (Rev 1)"
	description "Sa-Ga 2 - Hihou Densetsu (Japan) (Rev 1)"
	rom ( name "Sa-Ga 2 - Hihou Densetsu (Japan) (Rev 1).gb" size 262144 crc f6cfcfb1 sha1 96EF7D31AD098A620BA7AC57AFEF416972707EA3 flags verified )
)

game (
	name "Sa-Ga 2 - Hihou Densetsu (World) (Ja) (Rev 1) (Collection of SaGa)"
	description "Sa-Ga 2 - Hihou Densetsu (World) (Ja) (Rev 1) (Collection of SaGa)"
	rom ( name "Sa-Ga 2 - Hihou Densetsu (World) (Ja) (Rev 1) (Collection of SaGa).gb" size 262144 crc 2fe38e18 sha1 1DF1F6E277BF6406B865DD5A3E12C0277C3C65F2 )
)

game (
	name "Sa-Ga 3 - Jikuu no Hasha (Japan)"
	description "Sa-Ga 3 - Jikuu no Hasha (Japan)"
	rom ( name "Sa-Ga 3 - Jikuu no Hasha (Japan).gb" size 262144 crc 575d6d9d sha1 C8DCBEFC0352B0590FD85A683D983B5510A63519 )
)

game (
	name "Sa-Ga 3 - Jikuu no Hasha (World) (Ja) (Collection of SaGa)"
	description "Sa-Ga 3 - Jikuu no Hasha (World) (Ja) (Collection of SaGa)"
	rom ( name "Sa-Ga 3 - Jikuu no Hasha (World) (Ja) (Collection of SaGa).gb" size 262144 crc dc4f4e34 sha1 8125677EE63E9ABB4B956ED0BEE18FAE3E04193B )
)

game (
	name "Sagaia (Japan)"
	description "Sagaia (Japan)"
	rom ( name "Sagaia (Japan).gb" size 131072 crc e43da090 sha1 79600F8602CA33F2B39A9B8D9824DFF55DFC1EF0 flags verified )
)

game (
	name "Saigo no Nindou (Japan)"
	description "Saigo no Nindou (Japan)"
	rom ( name "Saigo no Nindou (Japan).gb" size 131072 crc b864a3b6 sha1 F983BD9B58EE07204E50C9FDD8A76BA57F2FB40C )
)

game (
	name "Saint Paradise - Saikyou no Senshi-tachi (Japan)"
	description "Saint Paradise - Saikyou no Senshi-tachi (Japan)"
	rom ( name "Saint Paradise - Saikyou no Senshi-tachi (Japan).gb" size 262144 crc d6fe3c56 sha1 E7CF9EABEAD0E5C0D3228871BB8219643E5BD7E0 )
)

game (
	name "Sakigake!! Otoko Juku - Meioutou Kessen (Japan)"
	description "Sakigake!! Otoko Juku - Meioutou Kessen (Japan)"
	rom ( name "Sakigake!! Otoko Juku - Meioutou Kessen (Japan).gb" size 131072 crc 2f0f7f63 sha1 C731F8BE269D74748AE54FE5CE5FAEA89A825E0F )
)

game (
	name "Same Game (Japan) (SGB Enhanced)"
	description "Same Game (Japan) (SGB Enhanced)"
	rom ( name "Same Game (Japan) (SGB Enhanced).gb" size 262144 crc 70393c0f sha1 9DCB5A95E808423E6BD1149319CA8EDA069363C8 )
)

game (
	name "Samurai Shodown (USA, Europe) (SGB Enhanced)"
	description "Samurai Shodown (USA, Europe) (SGB Enhanced)"
	rom ( name "Samurai Shodown (USA, Europe) (SGB Enhanced).gb" size 524288 crc 69292ee6 sha1 D696BA3562BED549A144FFE0B97FBF4C528F325F )
)

game (
	name "Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)"
	description "Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)"
	rom ( name "Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced).gb" size 524288 crc 90d51289 sha1 1DDB05F7237E792DDA9924AC0C525D8D1950CB44 )
)

game (
	name "Sangokushi - Game Boy Ban (Japan)"
	description "Sangokushi - Game Boy Ban (Japan)"
	rom ( name "Sangokushi - Game Boy Ban (Japan).gb" size 262144 crc 83706e92 sha1 E94128D58341CAAEE595ED75292908A9AC5A466D )
)

game (
	name "Sanrio Carnival (Japan)"
	description "Sanrio Carnival (Japan)"
	rom ( name "Sanrio Carnival (Japan).gb" size 65536 crc 48d8ab7a sha1 E17FA516E0F85C6DD80F29573363E42528D88266 )
)

game (
	name "Sanrio Carnival 2 (Japan)"
	description "Sanrio Carnival 2 (Japan)"
	rom ( name "Sanrio Carnival 2 (Japan).gb" size 65536 crc 758c7b2a sha1 7FF76205C59CD090FDC91B2D8C57CB44FD4B009B )
)

game (
	name "Sanrio Uranai Party (Japan)"
	description "Sanrio Uranai Party (Japan)"
	rom ( name "Sanrio Uranai Party (Japan).gb" size 262144 crc 0d4c02a7 sha1 0D12280E689EB320DF06CEB469C629D93860DC2E )
)

game (
	name "Sanrio Uranai Party (Japan) (Rev 1)"
	description "Sanrio Uranai Party (Japan) (Rev 1)"
	rom ( name "Sanrio Uranai Party (Japan) (Rev 1).gb" size 262144 crc d0687d9f sha1 72DFCC83DBD78AD2B5B43014FC9ADF05431E230C flags verified )
)

game (
	name "Schiffe Versenken (Germany) (En,Fr,De,Es)"
	description "Schiffe Versenken (Germany) (En,Fr,De,Es)"
	rom ( name "Schiffe Versenken (Germany) (En,Fr,De,Es).gb" size 131072 crc 1cb8bfc2 sha1 00745F75877423494679BBC3912E58238AC399C3 flags verified )
)

game (
	name "Scotland Yard (Japan)"
	description "Scotland Yard (Japan)"
	rom ( name "Scotland Yard (Japan).gb" size 131072 crc 4a0f5972 sha1 8B6D7DB97DA4664353241D67EA225E74DBA6A170 )
)

game (
	name "SD Gundam - SD Sengokuden - Kunitori Monogatari (Japan)"
	description "SD Gundam - SD Sengokuden - Kunitori Monogatari (Japan)"
	rom ( name "SD Gundam - SD Sengokuden - Kunitori Monogatari (Japan).gb" size 131072 crc 016a0552 sha1 86A57796557698DEF6EE760BFA03C8E3BEFCC4EF flags verified )
)

game (
	name "SD Gundam Gaiden - Lacroan' Heroes (Japan)"
	description "SD Gundam Gaiden - Lacroan' Heroes (Japan)"
	rom ( name "SD Gundam Gaiden - Lacroan' Heroes (Japan).gb" size 131072 crc c9dbba10 sha1 BC598168A70BBBC1B89B3DE13086EC89E8CE9DED flags verified )
)

game (
	name "SD Hiryuu no Ken Gaiden (Japan) (SGB Enhanced)"
	description "SD Hiryuu no Ken Gaiden (Japan) (SGB Enhanced)"
	rom ( name "SD Hiryuu no Ken Gaiden (Japan) (SGB Enhanced).gb" size 524288 crc c4d09768 sha1 E62B70188B146B82196F09720E99C7DD6F03036F flags verified )
)

game (
	name "SD Hiryuu no Ken Gaiden 2 (Japan) (SGB Enhanced)"
	description "SD Hiryuu no Ken Gaiden 2 (Japan) (SGB Enhanced)"
	rom ( name "SD Hiryuu no Ken Gaiden 2 (Japan) (SGB Enhanced).gb" size 1048576 crc 10034d19 sha1 D3E747B341D76DC3582257FE53111ECE385EB399 flags verified )
)

game (
	name "SD Lupin Sansei - Kinko Yaburi Daisakusen (Japan)"
	description "SD Lupin Sansei - Kinko Yaburi Daisakusen (Japan)"
	rom ( name "SD Lupin Sansei - Kinko Yaburi Daisakusen (Japan).gb" size 65536 crc f0b73db4 sha1 758FF1BF4FE54FEBA8750238CD062A1AD37843E7 )
)

game (
	name "SD Sengokuden 2 - Tenka Touitsu Hen (Japan)"
	description "SD Sengokuden 2 - Tenka Touitsu Hen (Japan)"
	rom ( name "SD Sengokuden 2 - Tenka Touitsu Hen (Japan).gb" size 262144 crc 5b7c6faa sha1 4494A8A9F960C55B056B12D2D2760CC976E36E17 )
)

game (
	name "SD Sengokuden 3 - Chijou Saikyou Hen (Japan)"
	description "SD Sengokuden 3 - Chijou Saikyou Hen (Japan)"
	rom ( name "SD Sengokuden 3 - Chijou Saikyou Hen (Japan).gb" size 262144 crc 7c61426c sha1 2CB0368452033029EF8B8D92698D95ED41114A73 )
)

game (
	name "Sea Battle (Europe) (En,Fr,De,Es)"
	description "Sea Battle (Europe) (En,Fr,De,Es)"
	rom ( name "Sea Battle (Europe) (En,Fr,De,Es).gb" size 131072 crc ba091b91 sha1 560D62B96A1B9820E3FD953F76E33B4F5FDC9E2F )
)

game (
	name "seaQuest DSV (USA, Europe) (SGB Enhanced)"
	description "seaQuest DSV (USA, Europe) (SGB Enhanced)"
	rom ( name "seaQuest DSV (USA, Europe) (SGB Enhanced).gb" size 262144 crc 31a3bd99 sha1 E9572941B35F119746B995F7FE578C31EF778026 flags verified )
)

game (
	name "seaQuest DSV (USA, Europe) (Beta)"
	description "seaQuest DSV (USA, Europe) (Beta)"
	rom ( name "seaQuest DSV (USA, Europe) (Beta).gb" size 262144 crc 229aee8e sha1 0DBE828E797458A99A37E93BBD34D2547D99523C )
)

game (
	name "Seaside Volley (Japan)"
	description "Seaside Volley (Japan)"
	rom ( name "Seaside Volley (Japan).gb" size 65536 crc 79afe59e sha1 42EC788B74B03000164533C87CAB0292B0D37995 )
)

game (
	name "Seiken Densetsu - Final Fantasy Gaiden (Japan)"
	description "Seiken Densetsu - Final Fantasy Gaiden (Japan)"
	rom ( name "Seiken Densetsu - Final Fantasy Gaiden (Japan).gb" size 262144 crc d771c1b6 sha1 998A5E6DF52DFF24AE686E287EED06F125940194 flags verified )
)

game (
	name "Seiken Densetsu - Final Fantasy Gaiden (Japan) (Seiken Densetsu Collection)"
	description "Seiken Densetsu - Final Fantasy Gaiden (Japan) (Seiken Densetsu Collection)"
	rom ( name "Seiken Densetsu - Final Fantasy Gaiden (Japan) (Seiken Densetsu Collection).gb" size 262144 crc 68985353 sha1 12B9CB8D182D4F5FFA154D360FFFC8C7A516D82B )
)

game (
	name "Selection - Erabareshi Mono (Japan)"
	description "Selection - Erabareshi Mono (Japan)"
	rom ( name "Selection - Erabareshi Mono (Japan).gb" size 131072 crc 799c5cdb sha1 A52A8DCD93C4FA4F020719C83780092B514D2B03 )
)

game (
	name "Selection I & II - Erabareshi Mono & Ankoku no Fuuin (Japan) (SGB Enhanced)"
	description "Selection I & II - Erabareshi Mono & Ankoku no Fuuin (Japan) (SGB Enhanced)"
	rom ( name "Selection I & II - Erabareshi Mono & Ankoku no Fuuin (Japan) (SGB Enhanced).gb" size 524288 crc a6027919 sha1 58C0C524B07018BEB2D9178DE53FE2F6CBB6670F )
)

game (
	name "Selection II - Ankoku no Fuuin (Japan)"
	description "Selection II - Ankoku no Fuuin (Japan)"
	rom ( name "Selection II - Ankoku no Fuuin (Japan).gb" size 262144 crc d09073f6 sha1 6E524D0894DE0DB1B3EB4CA0C1075F6EA1A2FFC1 )
)

game (
	name "Sengoku Ninja-kun (Japan)"
	description "Sengoku Ninja-kun (Japan)"
	rom ( name "Sengoku Ninja-kun (Japan).gb" size 131072 crc 6bae3a41 sha1 A60F4F815467298BD3928FE4AEE0EDD763EBE85D )
)

game (
	name "Sensible Soccer - European Champions (Europe)"
	description "Sensible Soccer - European Champions (Europe)"
	rom ( name "Sensible Soccer - European Champions (Europe).gb" size 131072 crc bd022658 sha1 EB9F0C6D3C137BE7991E9D28FE48D5026BEB2F35 flags verified )
)

game (
	name "Serpent (USA)"
	description "Serpent (USA)"
	rom ( name "Serpent (USA).gb" size 32768 crc 74d466d7 sha1 3122B3C12C2580C3A81D70C5648F767BF3590AAF flags verified )
)

game (
	name "Shadow Warriors (Europe)"
	description "Shadow Warriors (Europe)"
	rom ( name "Shadow Warriors (Europe).gb" size 131072 crc bcc18e24 sha1 F19075AA787CCE771077152F0D6C83527B9D7104 )
)

game (
	name "Shanghai (Japan) (HAL Laboratory)"
	description "Shanghai (Japan) (HAL Laboratory)"
	rom ( name "Shanghai (Japan) (HAL Laboratory).gb" size 32768 crc 7c29672b sha1 7756E8C955E3BD4FE9B007C9EA4C83F914A100AE flags verified )
)

game (
	name "Shanghai (Japan) (Activision)"
	description "Shanghai (Japan) (Activision)"
	rom ( name "Shanghai (Japan) (Activision).gb" size 32768 crc 6aa684eb sha1 2569352EA796864FCD769CC9B25C6497516134C6 flags verified )
)

game (
	name "Shanghai (USA)"
	description "Shanghai (USA)"
	rom ( name "Shanghai (USA).gb" size 32768 crc 580fcb18 sha1 D5CC81D0379982FE69E8FE30868FDCC621DD1BAE )
)

game (
	name "Shanghai Pocket (Japan) (SGB Enhanced)"
	description "Shanghai Pocket (Japan) (SGB Enhanced)"
	rom ( name "Shanghai Pocket (Japan) (SGB Enhanced).gb" size 262144 crc 6b8eff2c sha1 82FE97442AA625FD36CF865D82F78B07108EDE7F )
)

game (
	name "Shaq Fu (USA) (SGB Enhanced)"
	description "Shaq Fu (USA) (SGB Enhanced)"
	rom ( name "Shaq Fu (USA) (SGB Enhanced).gb" size 524288 crc 7ed43fe6 sha1 5E9E68D9235CF8149232B85FD6080BA8796CB85E )
)

game (
	name "Shikinjou (Japan)"
	description "Shikinjou (Japan)"
	rom ( name "Shikinjou (Japan).gb" size 65536 crc f8ec3a41 sha1 84CB709A3E66B8B5F8B9415BC3CD34BF8F7E7B12 )
)

game (
	name "Shin Keiba Kizoku Pocket Jockey (Japan) (SGB Enhanced)"
	description "Shin Keiba Kizoku Pocket Jockey (Japan) (SGB Enhanced)"
	rom ( name "Shin Keiba Kizoku Pocket Jockey (Japan) (SGB Enhanced).gb" size 524288 crc 490f8c46 sha1 8D65A4F9F7B903D145FA863D09C8894DB4FD742A flags verified )
)

game (
	name "Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan)"
	description "Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan)"
	rom ( name "Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan).gb" size 131072 crc a8a43013 sha1 B8B7F4177D87124A5CD6C931FBC2EE3C6D97B3D4 )
)

game (
	name "Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan) (Sample)"
	description "Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan) (Sample)"
	rom ( name "Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan) (Sample).gb" size 131072 crc 12d978bf sha1 0F46531204B6D4A5294734CC5F14B9F9D2179D03 )
)

game (
	name "Shin SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (SGB Enhanced)"
	description "Shin SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (SGB Enhanced)"
	rom ( name "Shin SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (SGB Enhanced).gb" size 262144 crc e5a78b9b sha1 62E1D4DC9F6FAE94E981BDCF2FA4B65BB3949644 )
)

game (
	name "Shinri Game 2, The - Oosaka Hen (Japan)"
	description "Shinri Game 2, The - Oosaka Hen (Japan)"
	rom ( name "Shinri Game 2, The - Oosaka Hen (Japan).gb" size 262144 crc 47095204 sha1 1899A1EE1A6D7B69E2697395CE23FC3CE1E88624 )
)

game (
	name "Shinri Game, The (Japan)"
	description "Shinri Game, The (Japan)"
	rom ( name "Shinri Game, The (Japan).gb" size 262144 crc fb2fe362 sha1 F47114A20DB53B8B789790DDCFF1CD3105B35482 )
)

game (
	name "Shinseiki GPX Cyber Formula (Japan)"
	description "Shinseiki GPX Cyber Formula (Japan)"
	rom ( name "Shinseiki GPX Cyber Formula (Japan).gb" size 131072 crc 72b42ea7 sha1 5716F20E0726450A4FF7C9C6FD3FDC8004D38A77 )
)

game (
	name "Shippo de Bun (Japan)"
	description "Shippo de Bun (Japan)"
	rom ( name "Shippo de Bun (Japan).gb" size 65536 crc 56410442 sha1 71E605D62C80BD2905A5ED3CE6CC1590638F2F2F flags verified )
)

game (
	name "Shippuu! Iron Leaguer (Japan)"
	description "Shippuu! Iron Leaguer (Japan)"
	rom ( name "Shippuu! Iron Leaguer (Japan).gb" size 131072 crc 8e3c7e15 sha1 2555E4B9426FF90EFD431D46BE5371D3E0A6DABF )
)

game (
	name "Shisenshou - Match-Mania (Japan)"
	description "Shisenshou - Match-Mania (Japan)"
	rom ( name "Shisenshou - Match-Mania (Japan).gb" size 32768 crc 0cdd8b04 sha1 6E84A906F9E1CE43272DB84C63F1B037096AC34F flags verified )
)

game (
	name "Shougi (Japan)"
	description "Shougi (Japan)"
	rom ( name "Shougi (Japan).gb" size 131072 crc 4fb44cb4 sha1 76D5D8C622F62563E0AB1E242B924B24C8DC42F0 )
)

game (
	name "Shougi Saikyou (Japan) (SGB Enhanced)"
	description "Shougi Saikyou (Japan) (SGB Enhanced)"
	rom ( name "Shougi Saikyou (Japan) (SGB Enhanced).gb" size 262144 crc 2f0f7c6e sha1 0638C6C66B94E70BA658240BE457DA5CE913BC8B )
)

game (
	name "Shougi Saikyou (Japan) (Rev 1) (SGB Enhanced)"
	description "Shougi Saikyou (Japan) (Rev 1) (SGB Enhanced)"
	rom ( name "Shougi Saikyou (Japan) (Rev 1) (SGB Enhanced).gb" size 262144 crc a074bf7e sha1 1C5A97AA3A09362C94FDD630456E5E59AE3AF5FA )
)

game (
	name "Shounen Ashibe - Yuuenchi Panic (Japan)"
	description "Shounen Ashibe - Yuuenchi Panic (Japan)"
	rom ( name "Shounen Ashibe - Yuuenchi Panic (Japan).gb" size 131072 crc b3063db5 sha1 0BA051E85F793DB4466F10AB7452C778C55337DF )
)

game (
	name "Shuyaku Sentai Irem Fighter (Japan)"
	description "Shuyaku Sentai Irem Fighter (Japan)"
	rom ( name "Shuyaku Sentai Irem Fighter (Japan).gb" size 262144 crc ecd61f03 sha1 714134877092DDB688DED5D3516D7DB4B22E329E )
)

game (
	name "Side Pocket (World)"
	description "Side Pocket (World)"
	rom ( name "Side Pocket (World).gb" size 65536 crc 9a1e30b4 sha1 0E9D907E9EBF8D69FB94133362590C8AC6AA6392 flags verified )
)

game (
	name "Simpsons Itchy & Scratchy, The - Miniature Golf Madness (USA, Europe)"
	description "Simpsons Itchy & Scratchy, The - Miniature Golf Madness (USA, Europe)"
	rom ( name "Simpsons Itchy & Scratchy, The - Miniature Golf Madness (USA, Europe).gb" size 131072 crc ddb147e5 sha1 1DBB3EB39E0A2D695136880E6DD0557EB48EBF21 flags verified )
)

game (
	name "Simpsons, The - Bart & the Beanstalk (USA, Europe)"
	description "Simpsons, The - Bart & the Beanstalk (USA, Europe)"
	rom ( name "Simpsons, The - Bart & the Beanstalk (USA, Europe).gb" size 131072 crc 517a614c sha1 98A2D90717D8C9F7FEB2D7653AAAB6FAA0F3EE64 flags verified )
)

game (
	name "Simpsons, The - Bart no Jack to Mame no Ki (Japan)"
	description "Simpsons, The - Bart no Jack to Mame no Ki (Japan)"
	rom ( name "Simpsons, The - Bart no Jack to Mame no Ki (Japan).gb" size 131072 crc 7aa4e0bb sha1 F73E5FDA698E102D8CAD610BD601C73F6EC6E51A )
)

game (
	name "Simpsons, The - Bart vs. the Juggernauts (USA, Europe)"
	description "Simpsons, The - Bart vs. the Juggernauts (USA, Europe)"
	rom ( name "Simpsons, The - Bart vs. the Juggernauts (USA, Europe).gb" size 131072 crc 6819cf0d sha1 95D60B87862FCCD914446E0581146142D19C76BD flags verified )
)

game (
	name "Skate or Die - Bad 'N Rad (Europe)"
	description "Skate or Die - Bad 'N Rad (Europe)"
	rom ( name "Skate or Die - Bad 'N Rad (Europe).gb" size 131072 crc ac1fb27a sha1 11508D5834EEA7352493D193A097C95E38EC4A55 flags verified )
)

game (
	name "Skate or Die - Bad 'N Rad (USA)"
	description "Skate or Die - Bad 'N Rad (USA)"
	rom ( name "Skate or Die - Bad 'N Rad (USA).gb" size 131072 crc 4db7c817 sha1 6A128648584AE17AC6DEE5A2BDBA10B0BB220434 )
)

game (
	name "Skate or Die - Tour de Thrash (USA)"
	description "Skate or Die - Tour de Thrash (USA)"
	rom ( name "Skate or Die - Tour de Thrash (USA).gb" size 131072 crc 02b77c09 sha1 6E1610450DA0C836983A1C310524639FEFCC304F )
)

game (
	name "Small Soldiers (USA, Europe) (SGB Enhanced)"
	description "Small Soldiers (USA, Europe) (SGB Enhanced)"
	rom ( name "Small Soldiers (USA, Europe) (SGB Enhanced).gb" size 524288 crc dbf106d1 sha1 FCE53AED026E3171AC5C26D21D5DBCBBB2C14968 flags verified )
)

game (
	name "SMARTCOM (Europe) (Unl)"
	description "SMARTCOM (Europe) (Unl)"
	rom ( name "SMARTCOM (Europe) (Unl).gb" size 262144 crc 1ef0abf1 sha1 A04BBF813BCD9B7E3AF97D388AD77D25C1403831 )
)

game (
	name "Smurfs Nightmare, The (Europe) (En,Fr,De,Es)"
	description "Smurfs Nightmare, The (Europe) (En,Fr,De,Es)"
	rom ( name "Smurfs Nightmare, The (Europe) (En,Fr,De,Es).gb" size 262144 crc 8ef938c4 sha1 EFBC4BC9714393D5F493AD653FC1FA2180B40892 )
)

game (
	name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	description "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	rom ( name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es).gb" size 131072 crc cb2c7198 sha1 E138C3AC1BC2E23091E71CC1AA90788770622458 flags verified )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
	description "Smurfs, The (Europe) (En,Fr,De,Es)"
	rom ( name "Smurfs, The (Europe) (En,Fr,De,Es).gb" size 131072 crc cdff161f sha1 9FC50648C18F7F8F0E567BA8791B1D9A43C9F044 flags verified )
)

game (
	name "Smurfs, The (USA, Europe) (En,Fr,De) (Rev 1) (SGB Enhanced)"
	description "Smurfs, The (USA, Europe) (En,Fr,De) (Rev 1) (SGB Enhanced)"
	rom ( name "Smurfs, The (USA, Europe) (En,Fr,De) (Rev 1) (SGB Enhanced).gb" size 131072 crc 8b5bcde7 sha1 A0D6A85331FB034F68F05629A5FF85E13ADAB205 flags verified )
)

game (
	name "Sneaky Snakes (USA, Europe)"
	description "Sneaky Snakes (USA, Europe)"
	rom ( name "Sneaky Snakes (USA, Europe).gb" size 131072 crc 7bf40d7d sha1 9087B44139EA56D85C8ECADB2603A2D599C2A00B flags verified )
)

game (
	name "Snoopy - Magic Show (Japan)"
	description "Snoopy - Magic Show (Japan)"
	rom ( name "Snoopy - Magic Show (Japan).gb" size 65536 crc 4892984d sha1 07BF2DD8C1BEBD40A63FB571C587F0E77286C6A0 flags verified )
)

game (
	name "Snoopy no Hajimete no Otsukai (Japan) (SGB Enhanced)"
	description "Snoopy no Hajimete no Otsukai (Japan) (SGB Enhanced)"
	rom ( name "Snoopy no Hajimete no Otsukai (Japan) (SGB Enhanced).gb" size 131072 crc 8900a7c0 sha1 535A85E3955EC58754395A8BF7C4F5B7D319E57F )
)

game (
	name "Snoopy's Magic Show (USA, Europe)"
	description "Snoopy's Magic Show (USA, Europe)"
	rom ( name "Snoopy's Magic Show (USA, Europe).gb" size 65536 crc 2b7a5034 sha1 BC21FB3AA1A58E2AEF30FABE103B2E5BEC02B535 flags verified )
)

game (
	name "Snow Bros. Jr. (Japan)"
	description "Snow Bros. Jr. (Japan)"
	rom ( name "Snow Bros. Jr. (Japan).gb" size 131072 crc e5a22f5a sha1 D46E6BB01129F0725E73B6B9ACA35A1ACEB7E415 )
