clrmamepro (
	rom ( name "Yoshi's Universal Gravitation (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 05F4D0AA md5 F9DE621B65084BCDAFF6E6B0CDC7C413 sha1 045BE1369964F141009F3701839EC0A8DCCB25C1 flags verified )
)

game (
	name "Youkaidou (Japan)"
	description "Youkaidou (Japan)"
	rom ( name "Youkaidou (Japan).gba" size 8388608 crc 2A4A92B4 md5 A515E58BAF034344F78076025C3C99C9 sha1 ED6578BB6A4F201AE5B269DF5CE842158A34A421 )
)

game (
	name "Yu Yu Hakusho - Ghostfiles - Spirit Detective (USA)"
	description "Yu Yu Hakusho - Ghostfiles - Spirit Detective (USA)"
	rom ( name "Yu Yu Hakusho - Ghostfiles - Spirit Detective (USA).gba" size 8388608 crc D3784B52 md5 FFA7898EE8B3BC98E4156F3B5E7CDF63 sha1 2A9825DB34A7AEDCFD0A9FAE5C7CEE50292F03B7 )
)

game (
	name "Yu Yu Hakusho - Ghostfiles - Spirit Detective (Europe) (En,Fr,De,Es,It)"
	description "Yu Yu Hakusho - Ghostfiles - Spirit Detective (Europe) (En,Fr,De,Es,It)"
	rom ( name "Yu Yu Hakusho - Ghostfiles - Spirit Detective (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 208D77EC md5 ADE79CC8FAC2F433648FB95CA8C51164 sha1 66DC426B71195C11761F7CE58FFEF231E8E227B1 )
)

game (
	name "Yu Yu Hakusho - Ghostfiles - Tournament Tactics (USA, Europe)"
	description "Yu Yu Hakusho - Ghostfiles - Tournament Tactics (USA, Europe)"
	rom ( name "Yu Yu Hakusho - Ghostfiles - Tournament Tactics (USA, Europe).gba" size 8388608 crc AEF6B7CC md5 ACEFEBBE5FDF25AE83A386A6D1C09BCA sha1 DAB129544C5AB496DF4FD1DFBFA33E76142D2D8A )
)

game (
	name "Yu-Gi-Oh! - 7 Trials to Glory - World Championship Tournament 2005 (USA) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - 7 Trials to Glory - World Championship Tournament 2005 (USA) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - 7 Trials to Glory - World Championship Tournament 2005 (USA) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc 584DB6A6 md5 27F9F0E73752CC2DF3B73BC46048E8A2 sha1 E7A2FB1901A691B3FDD0A39FB574E6DD536B165E flags verified )
)

game (
	name "Yu-Gi-Oh! - Day of the Duelist - World Championship Tournament 2005 (Europe) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Day of the Duelist - World Championship Tournament 2005 (Europe) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Day of the Duelist - World Championship Tournament 2005 (Europe) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc 17988E9B md5 DDAFCDB5A0D7F0D44B861A7700E187BC sha1 81069765961B6B1A79FDA15D45332BEF43F91118 )
)

game (
	name "Yu-Gi-Oh! - Destiny Board Traveler (USA)"
	description "Yu-Gi-Oh! - Destiny Board Traveler (USA)"
	rom ( name "Yu-Gi-Oh! - Destiny Board Traveler (USA).gba" size 8388608 crc 611E7BBD md5 875524C19ADA69A0C9F3E585E6BEDAA2 sha1 DF001A60B7AB52E9735906FCD80F6C8B834ED684 )
)

game (
	name "Yu-Gi-Oh! - Destiny Board Traveler (Europe) (En,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Destiny Board Traveler (Europe) (En,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Destiny Board Traveler (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc AE1A8E9D md5 DFB46DDC7BE8F75D7AD429B60B646AAA sha1 96FD0E583AB49258B194F578E29E9A5D55122B50 )
)

game (
	name "Yu-Gi-Oh! - Dungeon Dice Monsters (Japan)"
	description "Yu-Gi-Oh! - Dungeon Dice Monsters (Japan)"
	rom ( name "Yu-Gi-Oh! - Dungeon Dice Monsters (Japan).gba" size 8388608 crc 51B35E87 md5 72F072D0E26A9E3D12B6107598CBAF69 sha1 A0AD0CBFF3D74BB3E234ABCFF866994EA602C43A )
)

game (
	name "Yu-Gi-Oh! - Dungeon Dice Monsters (USA) (En,Es)"
	description "Yu-Gi-Oh! - Dungeon Dice Monsters (USA) (En,Es)"
	rom ( name "Yu-Gi-Oh! - Dungeon Dice Monsters (USA) (En,Es).gba" size 8388608 crc 8B5E0A27 md5 1AC4901F9A831D6B86CA776BB61F8D8B sha1 FDD69455A072B2F74E6C5C50B96DAA0438156B27 )
)

game (
	name "Yu-Gi-Oh! - Dungeon Dice Monsters (Europe) (En,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Dungeon Dice Monsters (Europe) (En,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Dungeon Dice Monsters (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc EE317F69 md5 EC2E23CC5FD7A3EA4E32AC7B8D488103 sha1 3DED1227698FBDB2BA47F03025CD1934FC184B99 flags verified )
)

game (
	name "Yu-Gi-Oh! - Reshef of Destruction (USA)"
	description "Yu-Gi-Oh! - Reshef of Destruction (USA)"
	rom ( name "Yu-Gi-Oh! - Reshef of Destruction (USA).gba" size 16777216 crc 09E0C559 md5 C06DECDF51468503434DCB5E7BBDCCA5 sha1 DAD3AA7DD470C9B475236FED2EA867B04AB1B089 )
)

game (
	name "Yu-Gi-Oh! - Reshef of Destruction (Europe) (En,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Reshef of Destruction (Europe) (En,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Reshef of Destruction (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 460E073F md5 4F71A4E021F4B9319C9D4443DD710666 sha1 1D33877DCC5EC94CC0D68460163208C7EBFB6AD3 flags verified )
)

game (
	name "Yu-Gi-Oh! - Sugoroku no Sugoroku (Japan)"
	description "Yu-Gi-Oh! - Sugoroku no Sugoroku (Japan)"
	rom ( name "Yu-Gi-Oh! - Sugoroku no Sugoroku (Japan).gba" size 8388608 crc 8D52B3C5 md5 C5401124A48F173F05FB10FB9E716011 sha1 6816F044C3F4CAC76E888C0EC36DC216E7C140D2 )
)

game (
	name "Yu-Gi-Oh! - The Eternal Duelist Soul (USA)"
	description "Yu-Gi-Oh! - The Eternal Duelist Soul (USA)"
	rom ( name "Yu-Gi-Oh! - The Eternal Duelist Soul (USA).gba" size 8388608 crc DFD07A36 md5 EC3F000FFDE5754CB164A05D2D6F9053 sha1 510FBBA212ACA9BAB95EA12F8FD933E62EE34DEA flags verified )
)

game (
	name "Yu-Gi-Oh! - The Sacred Cards (USA)"
	description "Yu-Gi-Oh! - The Sacred Cards (USA)"
	rom ( name "Yu-Gi-Oh! - The Sacred Cards (USA).gba" size 16777216 crc 141FB1CC md5 0A7C58069D5390165482E88A22158BD2 sha1 A06735F9C3D10BE9339657026981AEF77AF34B27 )
)

game (
	name "Yu-Gi-Oh! - The Sacred Cards (Europe) (En,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - The Sacred Cards (Europe) (En,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - The Sacred Cards (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc D19DB37C md5 C43587FCA1F7E02F611BAAB02D26716D sha1 9A23AD34F67AC1F1343B7009F11AC95C77B782EF )
)

game (
	name "Yu-Gi-Oh! - Ultimate Masters - World Championship Tournament 2006 (USA) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Ultimate Masters - World Championship Tournament 2006 (USA) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Ultimate Masters - World Championship Tournament 2006 (USA) (En,Ja,Fr,De,Es,It).gba" size 33554432 crc F968A196 md5 B8A7C976B28172995FE9E465D654297A sha1 9689337D6AAC1CE9699AB60AAC73FC2CFDCCAD9B flags verified )
)

game (
	name "Yu-Gi-Oh! - Ultimate Masters Edition - World Championship Tournament 2006 (Europe) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Ultimate Masters Edition - World Championship Tournament 2006 (Europe) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Ultimate Masters Edition - World Championship Tournament 2006 (Europe) (En,Ja,Fr,De,Es,It).gba" size 33554432 crc CEDE4060 md5 020411D3B08F5639EB8CB878283F84BF sha1 0734BE2FE17D9EF5EDE88E0A14CD194656AA23D8 )
)

game (
	name "Yu-Gi-Oh! - World Championship Tournament 2004 (USA) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - World Championship Tournament 2004 (USA) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - World Championship Tournament 2004 (USA) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc 69B6F229 md5 8517049CE498D84530C953D6A8B3112E sha1 3A7FCEFFA1405640FE4606E006D272D1AF542F2B )
)

game (
	name "Yu-Gi-Oh! - World Championship Tournament 2004 (Europe) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - World Championship Tournament 2004 (Europe) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - World Championship Tournament 2004 (Europe) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc 31EDEF1B md5 6F0F891C1D8E8DCDA39EEA116F2BD957 sha1 97A2E7CF6613538216DC807AE5ED92EAA4B9D7A8 )
)

game (
	name "Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (Europe) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (Europe) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (Europe) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc ACA5FFC6 md5 15DBDE22EF467C503E09F75B233DA539 sha1 96A490F9152ACFF2D0F6B2486382F1906B3BAEE8 flags verified )
)

game (
	name "Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (USA) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (USA) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (USA) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc 39B5E771 md5 1E52D66F5F8A7C4F207D80BA4FCCF55E sha1 53D4AE06D1B605F8925C53D6C585478D73FF55C0 flags verified )
)

game (
	name "Yu-Gi-Oh! Double Pack (Europe) (En,Fr,De,Es,It)"
	description "Yu-Gi-Oh! Double Pack (Europe) (En,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! Double Pack (Europe) (En,Fr,De,Es,It).gba" size 33554432 crc 7EA28A99 md5 FB29D59010A0EA0FEC56CEC94241617B sha1 14A5E70E05BCA849695190833D1B107799CEB58D )
)

game (
	name "Yu-Gi-Oh! Double Pack (USA)"
	description "Yu-Gi-Oh! Double Pack (USA)"
	rom ( name "Yu-Gi-Oh! Double Pack (USA).gba" size 33554432 crc F3DF5758 md5 B288C64EC50625B6B80BC6730EFBF190 sha1 CFA00B4F8A3F2E6400D4816DF6ED1BFEBF131120 )
)

game (
	name "Yu-Gi-Oh! Double Pack 2 (USA) (En,Fr,De,Es,It)"
	description "Yu-Gi-Oh! Double Pack 2 (USA) (En,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! Double Pack 2 (USA) (En,Fr,De,Es,It).gba" size 16777216 crc 2CB399D0 md5 F062E6C537CFC8AAC48107915DA7E861 sha1 76BE77C5BC0B6457E40E959B1AFFF71A65DA9322 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters 5 Expert 1 (Japan)"
	description "Yu-Gi-Oh! Duel Monsters 5 Expert 1 (Japan)"
	rom ( name "Yu-Gi-Oh! Duel Monsters 5 Expert 1 (Japan).gba" size 8388608 crc F3041E7E md5 31DD0E7EFD461E004CFA6BAD8E7B0E57 sha1 DC25F733CEE913AFDF187EC03DF30909FE28B03C )
)

game (
	name "Yu-Gi-Oh! Duel Monsters 6 Expert 2 (Japan)"
	description "Yu-Gi-Oh! Duel Monsters 6 Expert 2 (Japan)"
	rom ( name "Yu-Gi-Oh! Duel Monsters 6 Expert 2 (Japan).gba" size 16777216 crc A7054D60 md5 2820981C97087B1181FC44E722C64DC3 sha1 E5EE6FB7A6A4EB0E33197549FD30F8FE402B595F )
)

game (
	name "Yu-Gi-Oh! Duel Monsters 7 - Kettou Toshi Densetsu (Japan)"
	description "Yu-Gi-Oh! Duel Monsters 7 - Kettou Toshi Densetsu (Japan)"
	rom ( name "Yu-Gi-Oh! Duel Monsters 7 - Kettou Toshi Densetsu (Japan).gba" size 16777216 crc B9BE9B91 md5 38BE3F2FF554732E3B84003ABE79E2BF sha1 C28F5C0103E3D0E5919C2023044199409375E0CD )
)

game (
	name "Yu-Gi-Oh! Duel Monsters 8 - Hametsu no Daijashin (Japan)"
	description "Yu-Gi-Oh! Duel Monsters 8 - Hametsu no Daijashin (Japan)"
	rom ( name "Yu-Gi-Oh! Duel Monsters 8 - Hametsu no Daijashin (Japan).gba" size 16777216 crc 681DAF1F md5 1AF27A924734E9F9E30569633204269C sha1 0C1D5CC4989BC9B5BECC8C1ED962F6CAA55AF342 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters Expert 2006 (Japan) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! Duel Monsters Expert 2006 (Japan) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! Duel Monsters Expert 2006 (Japan) (En,Ja,Fr,De,Es,It).gba" size 33554432 crc 7A1019E6 md5 1EA6B683E2CADC313474BADEAC929154 sha1 C1A518426745224F8549B662366933F5F8A66D49 flags verified )
)

game (
	name "Yu-Gi-Oh! Duel Monsters Expert 3 (Japan) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! Duel Monsters Expert 3 (Japan) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! Duel Monsters Expert 3 (Japan) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc 7AB1EC04 md5 AC0311B3923D45B89A2DB746280C7915 sha1 1E321DF0DDF6DADE3622624BBC4A1164D5CB8ADD )
)

game (
	name "Yu-Gi-Oh! Duel Monsters GX - Mezase Duel King (Japan)"
	description "Yu-Gi-Oh! Duel Monsters GX - Mezase Duel King (Japan)"
	rom ( name "Yu-Gi-Oh! Duel Monsters GX - Mezase Duel King (Japan).gba" size 33554432 crc F4295DA8 md5 A44251198E1C9087C40262C34531A5A3 sha1 ED6D8A33599EF5BFC27B54830116316ACC811018 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters International - Worldwide Edition (Japan) (En,Ja,Fr,De,Es,It) (Rev 1)"
	description "Yu-Gi-Oh! Duel Monsters International - Worldwide Edition (Japan) (En,Ja,Fr,De,Es,It) (Rev 1)"
	rom ( name "Yu-Gi-Oh! Duel Monsters International - Worldwide Edition (Japan) (En,Ja,Fr,De,Es,It) (Rev 1).gba" size 16777216 crc 1BECF9D3 md5 9BC1EE3D43963364AD25E687EC867D26 sha1 E16DD5848BCBAFFDC60D5D5548D60F4311F4615C flags verified )
)

game (
	name "Yu-Gi-Oh! Duel Monsters International - Worldwide Edition (Japan) (En,Ja,Fr,De,Es,It)"
	description "Yu-Gi-Oh! Duel Monsters International - Worldwide Edition (Japan) (En,Ja,Fr,De,Es,It)"
	rom ( name "Yu-Gi-Oh! Duel Monsters International - Worldwide Edition (Japan) (En,Ja,Fr,De,Es,It).gba" size 16777216 crc 98507497 md5 9A8ABBB9E95AD1EAD235E3ADE9B7B429 sha1 A6EDDD916EFF82FA7841366BAC1932B88201E548 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters International 2 (Japan) (En,Ja)"
	description "Yu-Gi-Oh! Duel Monsters International 2 (Japan) (En,Ja)"
	rom ( name "Yu-Gi-Oh! Duel Monsters International 2 (Japan) (En,Ja).gba" size 16777216 crc 6DCFB879 md5 026FBEE1949B8508F7EF3F9F92CB1F74 sha1 4E9C134910D43F245AFD648B633A12DFFF2120B6 )
)

game (
	name "Yu-Gi-Oh! GX - Duel Academy (USA)"
	description "Yu-Gi-Oh! GX - Duel Academy (USA)"
	rom ( name "Yu-Gi-Oh! GX - Duel Academy (USA).gba" size 33554432 crc 3B8A00FE md5 F62C47CBE08E1E3BCFCF9F1B84841A76 sha1 57D6BB789833B62B360072902982D5F1011B3640 flags verified )
)

game (
	name "Yu-Gi-Oh! GX - Duel Academy (Europe)"
	description "Yu-Gi-Oh! GX - Duel Academy (Europe)"
	rom ( name "Yu-Gi-Oh! GX - Duel Academy (Europe).gba" size 33554432 crc 3FB2ABDA md5 E1CC21EBF4C3BE179738EBBF44F25308 sha1 DEB55081C6A567337943D1DDDEC29B1E6968BCCC )
)

game (
	name "Yumemi-chan no Naritai Series 3 - Watashi no Makesalon (Japan)"
	description "Yumemi-chan no Naritai Series 3 - Watashi no Makesalon (Japan)"
	rom ( name "Yumemi-chan no Naritai Series 3 - Watashi no Makesalon (Japan).gba" size 4194304 crc 4D35AAB7 md5 77E321BC21CBE892780D34863354116A sha1 117D0F20AC3956AB29AE8A9F48422E8288CAF444 )
)

game (
	name "Yuujou no Victory Goal 4v4 Arashi - Get the Goal!! (Japan)"
	description "Yuujou no Victory Goal 4v4 Arashi - Get the Goal!! (Japan)"
	rom ( name "Yuujou no Victory Goal 4v4 Arashi - Get the Goal!! (Japan).gba" size 8388608 crc CE987F90 md5 67A1411EA622631F469733EC01C89A01 sha1 CDBEAEBDF98B3C003E8A35CFAB9B16F0C5383CD3 )
)

game (
	name "Yuureiyashiki no Nijuuyojikan (Japan)"
	description "Yuureiyashiki no Nijuuyojikan (Japan)"
	rom ( name "Yuureiyashiki no Nijuuyojikan (Japan).gba" size 4194304 crc 6DA2166E md5 230BBFA7C06395868DFC17C514112C83 sha1 C1E33700E6C0E5228152E414D432C61F860C5B69 )
)

game (
	name "Z.O.E. 2173 - Testament (Japan)"
	description "Z.O.E. 2173 - Testament (Japan)"
	rom ( name "Z.O.E. 2173 - Testament (Japan).gba" size 8388608 crc 9FEEF66D md5 A1ECE5CE4FE328F0C0240FC281DE4F4B sha1 C882179863001F9F2EA15A46EC65DA0F465263C1 )
)

game (
	name "Zapper (Europe) (En,Fr,De,Es,It)"
	description "Zapper (Europe) (En,Fr,De,Es,It)"
	rom ( name "Zapper (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 8753A1C5 md5 EB7BA1C777B946BD9842B6238676F799 sha1 08B1D2AA6B37D76D2B19688D01ACA778AA6E7F26 flags verified )
)

game (
	name "Zapper - One Wicked Cricket! (USA)"
	description "Zapper - One Wicked Cricket! (USA)"
	rom ( name "Zapper - One Wicked Cricket! (USA).gba" size 4194304 crc 6751A4EF md5 9A83E6571C9543A1A4D658564F02BE4C sha1 1561C4E1F4AB945299F2DFB5BB7DF532EC4D4067 )
)

game (
	name "Zatchbell! - Electric Arena (USA)"
	description "Zatchbell! - Electric Arena (USA)"
	rom ( name "Zatchbell! - Electric Arena (USA).gba" size 8388608 crc B4F1E785 md5 54F8B4748E5F0233BC28216A0188C968 sha1 96B67004D7592AE118936E8988C96880D9880F60 )
)

game (
	name "Zelda no Densetsu - Fushigi no Boushi (Japan)"
	description "Zelda no Densetsu - Fushigi no Boushi (Japan)"
	rom ( name "Zelda no Densetsu - Fushigi no Boushi (Japan).gba" size 16777216 crc 6CE771A5 md5 0B061059FD5E7F7B034F96932C86829C sha1 6C5404A1EFFB17F481F352181D0F1C61A2765C5D flags verified )
)

game (
	name "Zelda no Densetsu - Kamigami no Triforce & 4tsu no Tsurugi (Japan)"
	description "Zelda no Densetsu - Kamigami no Triforce & 4tsu no Tsurugi (Japan)"
	rom ( name "Zelda no Densetsu - Kamigami no Triforce & 4tsu no Tsurugi (Japan).gba" size 8388608 crc 81E42BEE md5 8F289129BEEFD40717718C7AB8BAA447 sha1 FB3803F6A806154DC93541D17A6D53203CB339EE flags verified )
)

game (
	name "Zen-Nihon GT Senshuken (Japan)"
	description "Zen-Nihon GT Senshuken (Japan)"
	rom ( name "Zen-Nihon GT Senshuken (Japan).gba" size 4194304 crc D320A965 md5 9455CEF784B0E4D3B3E706037C552892 sha1 9E837491E9F9C94B937CD1F3E9B70AC9C2A20832 )
)

game (
	name "Zen-Nihon Shounen Soccer Taikai 2 - Mezase Nihon-ichi! (Japan)"
	description "Zen-Nihon Shounen Soccer Taikai 2 - Mezase Nihon-ichi! (Japan)"
	rom ( name "Zen-Nihon Shounen Soccer Taikai 2 - Mezase Nihon-ichi! (Japan).gba" size 8388608 crc 268F9C7E md5 5423D3057E1806348DD1F959F0BE94F9 sha1 E71992923C4E5B3BFE51C1A1960A584347626991 )
)

game (
	name "Zero One (Japan)"
	description "Zero One (Japan)"
	rom ( name "Zero One (Japan).gba" size 16777216 crc 84A4C1B4 md5 120CF0C4D430CF9DE20071A249DB62F4 sha1 42501ED8395DFCC87CC112D20183A9394D0B232F )
)

game (
	name "Zero One SP (Japan)"
	description "Zero One SP (Japan)"
	rom ( name "Zero One SP (Japan).gba" size 16777216 crc FD6CE886 md5 267F45F19C0BD4CB4EEC1879C2CBD7CF sha1 7ED2B25DFF8783A924C5D6DFE2ADD95D766F32F0 )
)

game (
	name "Zero-Tours (Japan)"
	description "Zero-Tours (Japan)"
	rom ( name "Zero-Tours (Japan).gba" size 4194304 crc DE7C1AE8 md5 EC8FDE05B426BC7FB37FC6589018C7D9 sha1 E22EC490683E26DFF591459DA377C101638B0ED0 )
)

game (
	name "Zettaizetsumei Dangerous Jiisan - Naki no 1-kai - Zettaifukujuu Violence Kouchou - Wagahai ga 1-ban Erainjai!! (Japan)"
	description "Zettaizetsumei Dangerous Jiisan - Naki no 1-kai - Zettaifukujuu Violence Kouchou - Wagahai ga 1-ban Erainjai!! (Japan)"
	rom ( name "Zettaizetsumei Dangerous Jiisan - Naki no 1-kai - Zettaifukujuu Violence Kouchou - Wagahai ga 1-ban Erainjai!! (Japan).gba" size 8388608 crc 00328BB3 md5 BA11D0BFD27985088AC44866D7ECE116 sha1 E582DD422F33B7F7A5AE306FE5159550F2A55444 )
)

game (
	name "Zettaizetsumei Dangerous Jiisan - Shijou Saikyou no Dogeza (Japan)"
	description "Zettaizetsumei Dangerous Jiisan - Shijou Saikyou no Dogeza (Japan)"
	rom ( name "Zettaizetsumei Dangerous Jiisan - Shijou Saikyou no Dogeza (Japan).gba" size 8388608 crc 7DA6CC69 md5 6CE00CD216C0B7C3D3ABE895540480A9 sha1 D246639DDD955058E45BE722F64899A2C267D02F )
)

game (
	name "Zettaizetsumei Dangerous Jiisan 3 - Hateshinaki Mamonogatari (Japan)"
	description "Zettaizetsumei Dangerous Jiisan 3 - Hateshinaki Mamonogatari (Japan)"
	rom ( name "Zettaizetsumei Dangerous Jiisan 3 - Hateshinaki Mamonogatari (Japan).gba" size 8388608 crc 5BE52FB7 md5 D1B92AF267A24B56CCD00869FBC7303F sha1 8E25C26B1A55369CFEEE86708B64F41CB650B88B )
)

game (
	name "Zettaizetsumei Dangerous Jiisan Tsuu - Ikari no Oshioki Blues (Japan)"
	description "Zettaizetsumei Dangerous Jiisan Tsuu - Ikari no Oshioki Blues (Japan)"
	rom ( name "Zettaizetsumei Dangerous Jiisan Tsuu - Ikari no Oshioki Blues (Japan).gba" size 8388608 crc 99273EE3 md5 89BEA97EC8D4F11274784AFC125DE6C8 sha1 8F294172A467FDC0114C55AC297870D918030C21 )
)

game (
	name "Zidane Football Generation (Europe) (En,Fr,De,Es,It)"
	description "Zidane Football Generation (Europe) (En,Fr,De,Es,It)"
	rom ( name "Zidane Football Generation (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 59E2635F md5 2585D9385617B38836884F90997DC985 sha1 E18E9E8AABB8844DE688DDFF8843329F84E470AA )
)

game (
	name "Zoey 101 (USA)"
	description "Zoey 101 (USA)"
	rom ( name "Zoey 101 (USA).gba" size 4194304 crc 9CF348A8 md5 F7C0A6BF412B6F78A0F0E096AA0FD07E sha1 2953F982DFACFC7AC93BC216382F413AAD674E21 flags verified )
)

game (
	name "Zoids Legacy (USA)"
	description "Zoids Legacy (USA)"
	rom ( name "Zoids Legacy (USA).gba" size 8388608 crc 302E75F3 md5 220A6F1B9D8D63E7638248F24DBFA709 sha1 460FA2158606097F6E6F63CE966D2D6ECDD58D70 )
)

game (
	name "Zoids Saga (Japan)"
	description "Zoids Saga (Japan)"
	rom ( name "Zoids Saga (Japan).gba" size 8388608 crc 5975DDA8 md5 36545C66BF7ABDBCED2B294A7DD8D419 sha1 75D8C15AC281EA93C8AC7CC7641C490799557081 )
)

game (
	name "Zoids Saga Fuzors (Japan)"
	description "Zoids Saga Fuzors (Japan)"
	rom ( name "Zoids Saga Fuzors (Japan).gba" size 8388608 crc 094E16AD md5 02FD4433F3DACBFD1C921A54909AC365 sha1 F5269ABA2E5F587AA2F851F35E96C1CBC5E1A78A )
)

game (
	name "Zoids Saga II (Japan)"
	description "Zoids Saga II (Japan)"
	rom ( name "Zoids Saga II (Japan).gba" size 8388608 crc 0C039503 md5 F7BDD0EB9CD94D4C3BF924654998C514 sha1 6014CA7C7AF931D62634BE4BAA992A2FE187413F )
)

game (
	name "Zoku Bokura no Taiyou - Taiyou Shounen Django (Japan)"
	description "Zoku Bokura no Taiyou - Taiyou Shounen Django (Japan)"
	rom ( name "Zoku Bokura no Taiyou - Taiyou Shounen Django (Japan).gba" size 16777216 crc 2804E589 md5 F4E3DEAD5AF182598623CF89F9A428F4 sha1 54A4DCDECA2EE9A22559EB104B88586386639097 )
)

game (
	name "Zoku Bokura no Taiyou - Taiyou Shounen Django (Japan) (Rev 1)"
